"","—w¨;a jákdlu˜ hkafkka"" mQ¾j Khla fyda nerlula"
"","fkdjk jákdlu woyia fõ'"
"","^2&
fï  mk;ska  wkHdldrhlska  m%ldYs;j"
"20","úêúOdk i,id we;s wjia:djl § yer"" hï NdKav"
"","—mdßfNda.sl NdKavZZ o —nvq f;d.˜ o ke;fyd;a —"
"","WmlrK˜ o hkak ksYaph lsÍu"" iqrl= whs;sjdislu"
"","we;s lrkq ,nk wjia:dfõ § l< hq;= h'"
"","^3&
35 jk j.ka;sfha úêúOdk i,id we;s mßÈ"""
"",",dN ms<sn|j iqrl= whs;sjdislula we;s ;eke;a;d"
"25",""
"","iy  ,dNj,g  whs;sjdislï  we;s  fyda  ,dN"
"","iïnkaOfhka .kqfokq isÿ lr we;s ;eke;a;d w;r"
"","úYajikSh iïnkaO;djhla mej;=K o fkdmej;=K"
"","o"" ta ,dN wkdjrKh lr .; yels ,dN jkafka h'"
