"","62","iqrlaIs;,;a  .kqfokq"
"","","—jdKscuh jYfhka idOdrK˜ hkafkka"" mj;sk wjia:dkq.;"
"","","lreKq ie,ls,a,g .ksñka iumd¾Yaùh øjH i|yd fyd|u"
"","","fjf<|m< ñ, ,nd .ekSfï woyiska"" mj;sk wjia:dkq.;"
"","","lreKq wkqj idOdrK hhs i,lkq ,eìh yels ;;a;ajhka"
"5","","hgf;a  iumd¾Yaùh  øjHhla  neyer  lsÍfï  hï"
"","","ld¾h mámdáhla wod< lr .ekSu woyia fõ¦"
"","","—mdßfNda.sl NdKav˜ hkafkka"" uQ,slj u mßfNdackh i|yd"
"","","fyda hï .Dyia:uh ld¾hhla i|yd Ndú; lrk fyda"
"","","w;alr .kq ,nk NdKav woyia fõ¦"
