"","ish¨ uqo,a m%udK"""
"","woyia fõ¦"
"10","—nvq  W.ia.kakl=˜  hkakg""  ^90  jk  wêldrh  jQ&  nvq"
"","W.ia.kakkaf.a wd{dmkf;a ta mohg § we;s w¾:h u"
"",";
sìh hq;= h¦"
"","—Tvmklre˜ hkafkka"" Tvmkhla msg fyda Wlila i|yd nvq"
"","W.ia.kakl= fj; NdKav Ndr fok ;eke;a;l= woyia"
"15","fõ¦"
"","—kshñ;˜  hkafkka"" fï  mk; hgf;a  idokq  ,nk  ksfhda."
"","u.ska kshñ; hkak woyia fõ;"
"","—,dN˜ hkafkka"" iumd¾Yaùh øjH fyda iumd¾Yaùh øjHj,ska"
"",",o ,dN iïnkaOfhka isÿ lrk hï .kqfokqjlska Rcqj"
"20","fyda jl%j Wmhk ,o"" y÷kd.; yels fyda wkdjrKh"
"","lr .; yels ´kEu wdldrhl jQ pxp, foam< woyia"
"","jk w;r"" Bg -"
