"","61
iqrlaIs;,;a  .kqfokq"
"","t
 ;eke;a;d úiska ta iumd¾Yaùh øjHh iïnkaOfhka"
"",".kq ,enQ iqrl= whs;sjdislula¦ fyda"
"","^we&
wjqreÿ  tllg  jeä  ld,iSudjla  i|yd  jQ"
"","no a o l a   h gf ;a  j k  N dKa v j ,   nÿ"
"5","§ukdlrejl=f.a ne¢hdj"""
"","woyia jk w;r"" tfy;a Bg úl=Kqïlre úiska lrk úlsKSfï"
"",".kqfokqjla iy úl=Kqïlreg wdmiq nÿ§fï .kqfokqjla"
"","we;=<;a fkdfõ¦"
"","—ixfYdaOk m%ldYh˜ hkafkka"" fï mk; u.ska iy fï mk;"
"10","hgf;a idok ,o hï ksfhda.j,ska mkjk ,o kshuhka"
"","imqrd,k iy fï mkf;a 54 jk"" 55 jk"" 57 jk"" 58 jk"
"","fyda 60 jk j.ka;sh hgf;a iqrlaIs;,;a md¾Yajh úiska"
"","fyda iqrlaIs;,;a md¾Yajfha wkqfhdað;hd úiska f.dkq"
"","lrkq ,nk m%ldYhla woyia fõ¦"
"","—ld¾hdxYh˜  hkafkka""  1990  wxl  18  ork  Y%
S  ,xld  Kh"
"15",""
"","f;dr;=re ld¾hdxYh mk; u.ska msysgqjk ,o Y%
S ,xld"
"","Kh f;dr;=re ld¾hdxYh woyia fõ¦"
