"",",
hdmÈxÑ lr we;s"" ksYap, foam< ms<sn| whs;shla  woyia"
"","fõ¦"
"10","—iqrlaIs;,;a md¾Yajh˜ hkafkka -"
"","^w&
;ukaf.a   u  w¾ :, dN h  i |yd  i qr l="
"","whs;sjdislula orkafka hï ;eke;a;l= o ta"
"",";eke;a;d¦"
"","^wd&
fjk;a hï ;eke;a;l=f.a w¾:,dNh i|yd"
"15","i
rl= whs;sjdislula orkafka hï ;eke;a;l="
"","o ta ;eke;a;d¦"
"","^we&
Ndr  m%;s{dm;%fhys  iqrl=  whs;sjdislula"
"","wka;¾.; lr we;akï"" Ndrlrejl="""
"","woyia jk w;r"""
"20","^wE&
mo  iïnkaOh  wkqj  we;=<;a  l<  yels"
"","wjia:djl"" ,enqïlrejl= o Bg we;=<;a fõ;"
