"","2","","Factories (Amendment) Act, No. 4 of 2021"
"Repeal  of  section","","",""
"","","5.","Section  77  of  the  principal  enactment  is  hereby"
"77  of  the","","",""
"","","repealed.",""
"principal","","",""
"enactment","","",""
"Amendment  of","","6.","Section  86  of  the  principal  enactment  is  hereby"
"section  86  of  the","","",""
"","","amended in paragraph (c) thereof by the repeal of the words",""
"principal","","",""
"","","“and as if the references to young persons included references",""
"enactment","","",""
"","","to all persons who had not  attained the age of  eighteen”.",""
"Amendment  of","","7.","Section 127 (1) of the principal enactment is hereby"
"section  127  of","","",""
"","","amended  by  the  repeal  of  the  definition  of  the  expression",""
"the  principal","","",""
"","","“young  person”,  and  the  substitution  therefor,  of  the",""
"enactment","","",""
"","","following  definition:-",""
