"","","","","","and","personal"
"","","","","","Injunction","law"
"","(Hectare)","","","","",""
"1","0.3138","Road Development Authority - Kurunegala 
–","Full","1st Class","–","–"
"2","0.2940","The State -   
 
–","Full","1st Class","–","Canal"
"7","0.2237","Pradeshiya Sabha - Kurunegala  
–","Full","1st Class","–","Road"
"22","0.0040","The State  
 
–","Full","1st Class","–","Wast Land"
"25","0.0044","The State  
 
–","Full","1st Class","–","Canal"
"63","0.0503","Udumulla Dewage Niluka 
197763000748","Full","1st Class","Subject to","–"
"","","Kumuduwathi","","","Mortgage to",""
"","","464/5, Udahewapola, Pilassa","","","People’s Bank",""
"65","0.0312","Visurumana Arachchi Dewage  
531481607v","Full","1st Class","–","–"
"","","Hemachandra Kularathna (other","","","",""
