"","","மாெஹாலவ, (cid:8065)/ேபாபி(cid:8074)ய","","","","அ(cid:8078)(cid:8065)வழி",""
"","","","","","","ேசவக(cid:8119)தி(cid:8126)(cid:8065)",""
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080).",""
"17","0.0138","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல."
"","","","","","","","13, 14,"
"","","","","","","","15, 16, 18,"
"","","","","","","","19 ம(cid:8126)(cid:8096)(cid:8123) 20 (cid:8126)(cid:8065)"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)கான"
"","","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
