"","6","","Stamp Duty (Special Provisions)"
"","","","Act, No. 12 of 2006"
"The  provisions","","",""
"","","11.","The provisions of Chapters XVIII to  XXIV of the"
"of  the  Inland","","",""
"","","Inland  Revenue  Act  relating  to  Assessment,  Appeals,",""
"Revenue Act  to","","",""
"","","Determination of Appeals and Finality of Assessments and",""
"apply.","","",""
"","","the Recovery or Refund of Income Tax, shall mutatis mutandis",""
"","","apply to Assessment, Appeals, Determination of Appeals and",""
"","","Finality of Assessments and the Recovery or Refund of Stamp",""
"","","Duty under this Act.",""
