"","4","2018 wxl 1 ork ëjr ^úfoaYSh ëjr fndaÜgq"
"","","úêu;a lsÍfï& ^ixfYdaOk& mk;"
"",".dia;= iy",""
"","","13wd' fï mkf;a 19wd j.ka;sfha l=ula i|ykaj"
"","w,dN i|yd",""
"","",";
s
n
q
K o"" fï mk; hgf;a hï w;ayer ouk ,o"
"","hg;a  úh  hq;=",""
"","nj'","úfoaYSh ëjr fndaÜgqjla ;ykug f.k r|jd .kq"
"","",",enQ  wjia:djl §"" tu úfoaYSh ëjr fndaÜgqfõ"
"","","fk!ldêm;s""  whs;slre  fyda  th  l=,shg  .;a"
"","",";eke;a;l= fyda wjirm;% orkakl= we;akï Tyq"
"","","úiska ta úfoaYSh ëjr fndaÜgqj r|jd.ekSfï iy"
"","","fidaÈis lsÍug wod< .dia;= iy fjk;a wdkqIx.sl"
"","","úhoï Y%S ,xld rchg f.ùug hg;a úh hq;= h'˜'"
"m%Odk  m%{ma;sfha","",""
"","","6' m%Odk m%{ma;sfha 15 jk j.ka;sh fuhska bj;a lrkq"
"15  jk  j.ka;sh","",""
"","",",nk w;r"" ta fjkqjg my; oelafjk j.ka;s wdfoaY lrkq"
"m%;sfhdackh","",""
"lsÍu'",",efí(-",""
"","—foaYSh  c,",""
"","","15' 4 jk j.ka;sfha úêúOdk W,a,x>kh jk"
"",";Srfha  §",""
"","","whqßka  foaYSh  c,  ;Srfha""  ft;sydisl  c,"
"","4 jk",""
"","j.ka;sfha","m
foaYfha"" fmdÿ jrdhj,"" .x.d"" ú,a"" l,mq"" fudah"""
"","úêúOdk","Èh mdrj,a"" jeõ"" c,dY"" fmdl=Kq"" we,j,a iy"
"","W,a,x>kh",""
"","","fjk;a ish¨ rg ueo fmdÿ fyda wNHka;r c,"
"","lsÍu  jrola",""
"","","m%foaYj,  hï  úfoaYSh  ëjr  fndaÜgqjla  Ndú;"
"","úh  hq;=  nj'",""
"","","lrk wjia:djl §"" ta fndaÜgqfõ fk!ldêm;s"""
"","","whs;slre iy th l=,shg .;a ;eke;a;d fyda ta"
"","","fndaÜgqfõ .uka lrkq ,nk fyda .uka l< njg"
"","","iel lrkq ,nk hï ;eke;a;l= fï mk; hgf;a"
"","","jrolg  jrolre  úh  hq;=  w;r""  tu  tla  tla"
"","",";eke;a;d ufyia;%d;ajrhl= úiska jrolre lrkq"
"","",",eîfï § jir follg fkdjeä ld,iSudjla"
"","","i|yd  jQ  nkaOkd.dr.;  lsÍulg  fyda  fuys"
"","","¸ jk Wmf,aLkfha ¸ jk ;Srfha wkqrEm igyfka"
"","","ksYaÑ;j olajd we;s ëjr fndaÜgqfõ È. m%udKh"
"","","u; mokïj fuys ¸ jk Wmf,aLkfha ¸¸ jk"
"","",";
rfha ksYaÑ;j olajd we;s uqo,g fkdwvq ovhlg"
"","","fyda tu nkaOkd.dr.; lsÍu yd ovh hk o~qjï"
"","","folgu fyda hg;a úh hq;= h:"
"","","tfia  jqj  o""  tu  fk!ldêm;s""  whs;slre  iy"
"","","th l=,shg .;a ;eke;a;d fyda tA fndaÜgqfõ .uka"
"","","lrkq  ,nk  fyda  .uka  l<  njg  iel  lrkq"
