"","3
2018 wxl 1 ork ëjr ^úfoaYSh ëjr fndaÜgq",""
"","úêu;a lsÍfï& ^ixfYdaOk& mk;",""
"","tfia jqj o"" tfia ;ykug .;a uiqka  fyda",""
"","c,c me,Eá lsisjla b;d blauKska krlajkiq¨",""
"","jk  úg  wOHlaI-ckrd,ajrhdf.a  fyda",""
"","wOHlaI-ckrd,ajrhd úiska n,h fok ,o hï",""
"",";eke;a;l=f.a ;SrKh u; hï n,h,;a ks,Orhl=",""
"","úiska ta u;aiHhka fyda c,c me,Eá wf,ú lr ta",""
"","u
o,a ufyia;%d;a wêlrKfha ;ekam;a l< hq;= h'˜¦",""
"","^3& ta j.ka;sfha ^6& jk Wmj.ka;sfha —isrNdrhg .kq",""
"",",enQ ia:dkfha isg uydêlrK úksYaphldrjrhd˜",""
"","iy  —uydêlrK  úksYaphldrjrhd˜  hk  jpk",""
"","fjkqjg ms<sfj<ska —isrNdrhg .kq ,enQ ia:dkfha",""
"","isg ufyia;%d;ajrhd˜ iy —ufyia;%d;ajrhd˜ hk",""
"","jpk wdfoaY lsÍfuka'",""
"","","m%Odk  m%{ma;sfha"
"5'","13 jk j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;s",""
"","","13w iy 13wd"
"fuhska we;=<;a lrkq ,nk w;r"" ta j.ka;s m%Odk m%{ma;sfha","",""
"","","w¨;a  j.ka;s"
"13w j.ka;sh iy 13wd j.ka;sh f,i n,meje;aúh hq;= h(-","",""
"","","we;=<;a  lsÍu'"
"—úfoaYSh  keõ","13w'
^1&
^w& fï mk; hgf;a hï úfoaYSh ëjr",""
"r|jd  .ekSu","",""
"","fndaÜgqjla  ;ykug  f.k  r|jd",""
"ms<sn|","",""
"",".;a wjia:djl §¦ iy",""
"fldkai,a","",""
"ks,Orhd","",""
"","^wd&  hï  úfoaYSh  ëjr  fndaÜgqjl",""
"fj;  oekqï","",""
"§u'","fk!ldêm;sg""  whs;slreg""  th",""
"","l=,shg  .;a  ;eke;a;l=  fyda  tA",""
"","fndaÜgqfõ .uka lrkq ,nk hï",""
"",";eke;a;l= we;akï Tyqg tfrysj",""
"","fï mk; hgf;a hï kvq lghq;a;la",""
"","mjrd we;s wjia:djl §""",""
"","úfoaY  lghq;=  úIhh  mjrd  we;s  wud;Hjrhd",""
"","u.ska  ëjr  fndaÜgqj  wh;a  jkakd  jQ  rfÜ",""
"","fldkai,a ks,Orhd fj; fkdmudj oekaùula",""
"","NdrÈh hq;= h'",""
"","^2&  fndaÜgqj  ;ykug  f.k  r|jd  we;af;a",""
"","ke;fyd;a  kvq lghq;a; mjrkq ,en we;af;a",""
"","l=uk fya;= u; o hkak ^1& jk Wmj.ka;sh",""
"","hgf;a Ndrfokq ,nk oekaùul ksYaÑ;j i|yka",""
"","lrkq ,eìh hq;= h'",""
