"","11
2018 wxl 1 ork ëjr ^úfoaYSh ëjr fndaÜgq",""
"","úêu;a lsÍfï& ^ixfYdaOk& mk;",""
"","","m%Odk  m%{ma;sfha"
"","13' m%Odk m%{ma;sfha 20 jk j.ka;sh fuhska bj;a lrkq",""
"","","20  jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","",""
"","","m%;sfhdackh"
",efí:-","","lsÍu'"
"—jerÈ","20' ^1& fï mkf;a úêúOdk W,a,x>kh jk",""
"iu:hlg  m;a","",""
"","mßÈ hï ;eke;a;l= l%shdlr we;s njg úYajdi",""
"lsÍu'","",""
"","lsÍug wOHlaI-ckrd,ajrhdg m%udKj;a idlaIs",""
"","mj;sk wjia:djl § Tyq úiska-",""
"","^w&
t
 jro Y%
 ,xldfõ wkkH wd¾Ól l,dmh",""
"",";
< m<uq jrg isÿlrk ,o jrola jkakd",""
"","jQ  úg fï mkf;a 20w j.ka;sh hgf;a",""
"","m;a lrk ,o uKav,fha ks¾foaYh u;¦",""
"","^wd&
ta W,a,x>kh lsÍu isÿ jQ wjia:dkq.;",""
"","lreKq ie,ls,a,g .ksñka""",""
"","tu jro iu:hlg m;a lsÍu iqÿiq fõ kï"" ta",""
"",";eke;a;d fj;"" oekaùu ,enqKq Èk isg udi",""
"","tll ld, iSudjla we;=<; fmkS isg ;udf.ka",""
"","hï uqo,a wh lsÍula isÿ fkdl< hq;af;a ukao",""
"","hkak ms<sn|j fya;= olajk f,ig kshu lrñka",""
"","kshñ;  wdlD;sh  wkqj  jQ  oekaùula  Ndr  §ug",""
"","lghq;= ie,eiaúh hq;= h'",""
"","^2& ta oekaùu Ndrfokq ,enQ ;eke;a;d ta oekaùu",""
"",",enqKq  Èk  isg  udi  tll  ld,hla  we;=<;",""
"","bÈßm;aj fï mkf;a úêúOdk W,a,x>kh jk",""
"","mßÈ ;ud úiska l%shdlr we;s njg ms<s.kq ,enQ",""
"","wjia:djl  §""  wOHlaI-ckrd,ajrhd  úiska  ta",""
"",";eke;a;d  úiska  f.ùug  hg;a  jkakd  jQ",""
"","fï    mk;  hgf;a  mkjkq  ,eìh  yels  wju",""
"","oKavkfhka mfyka tllg fkdwvq uqo,la  tA",""
"",";eke;a;df.ka whlr .kq ,eìh hq;= h' ;j o""",""
"","fndaÜgqfõ"" tys we;s uiqkaf.a fyda fjk;a fofhys",""
"","weia;fïka;= l< jákdlfuys o"" tA fndaÜgqj",""
