"","16","2018 wxl 1 ork ëjr ^úfoaYSh ëjr fndaÜgq"
"","","úêu;a lsÍfï& ^ixfYdaOk& mk;"
"","","hgf;a hï jrola isÿ lsÍu i|yd Ndú; lrkq"
"","",",en  we;s  njg  mQ¾j  ks.ukh  lrkq  ,eìh"
"","","yels h'ZZ'"
"m%Odk  m%{ma;sfha","",""
"","17'","m%Odk m%{ma;sfha 24 jk j.ka;sfha —Y%S ,xldfõ hï"
"24  jk  j.ka;sh","",""
"","","wêlrK l,dmhl meje;afjk uydêlrKhla úiska úNd."
"ixfYdaOkh  lsÍu'","",""
"","","lrkq ,eìh yels h'˜ hk jpk fjkqjg —jvd;a wdikak;u"
"","","fyda myiqu jrdh msysgd we;s m%foaYfha fyda wdY%s; m%foaYfha"
"","","wêlrK  n,h  we;s  ufyia;%d;ajrfhl=  úiska  úNd.  lrkq"
"","",",eìh yels h'˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","",""
"","18'","m
Odk m%{ma;sfha 26 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"26  jk  j.ka;sh","",""
"","","^t& jk fþoh fjkqjg my; oelafjk fþoh wdfoaY lsÍfuka"
"ixfYdaOkh  lsÍu'","",""
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","—^t&","(i)
1982"" tlai;a cd;Skaf.a id.r kS;s iïuq;sh u.ska¦"
