"","18","","2018 wxl 1 ork ëjr ^úfoaYSh ëjr fndaÜgq"
"","","","úêu;a lsÍfï& ^ixfYdaOk& mk;"
"","","","tfia jqj o"" ta uqo, fï mk; hgf;a kshu"
"","","","lrkq  ,eìh  hq;=  Wmßu  uqo,g  fkdjeä  úh"
"","","","hq;= h'"
"","","","^5& ;Hd. wruqof,a .sKqï wdKavql%u jHjia:dfõ"
"","","","154 jk jHjia:djg wkql+,j ú.Kldêm;sjrhd"
"","","","úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","","",""
"","21'","","m%Odk m%{ma;sfha 28 jk j.ka;sh my; oelafjk mrsos"
"28  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu'","","",""
"","","^1&","—c,c Ydl˜ hk fhÿfï w¾: ksrEmKhg fmrd;=ju"
"","","","my;  oelafjk  w¨;a  w¾:  ksrEmKh  we;=<;a"
"","","","l
Ífuka:-"
"","","","——w;ayer ouk ,o úfoaYSh ëjr fndaÜgqj˜ hkakg"""
"","","","lsisÿ  ;eke;a;l=  fyda  ;eke;a;ka  ta  ;=<"
"","","","fkdue;s fndaÜgqjla we;=<;a fõ;˜;"
"","","^2&","—n,h,;a  ks,Orhd˜  hk  fhÿfï  w¾:  ksrEmKh"
"","","","fjkqjg  my;  oelafjk  w¾:  ksrEmKh  wdfoaY"
"","","","l
Ífuka:-"
"","","","——n,h,;a ks,Orhd˜ hkafkka"" ëjr iy c,c"
"","","","iïm;a  mk;  hgf;a  m;a  lrkq  ,enQ  ëjr"
"","","","mÍlaIjrhl=f.a moúhg wvq fkdjk moúhla"
"","","","orkakd jQ hï ks,Orfhla fyda kdúl yuqÞfõ"
"","","","iq¨  ks,Orhl=f.a  moúhg  wvq  fkdjk"
"","","","moúhla orkakd jQ hï idudðlfhla"" .=jka"
"","","","yuqÞfõ idckaÜjrhl=f.a moúhg wvq fkdjk"
"","","","moúhla orkakd jQ hï idudðlfhla"" idckaÜ"
"","","","moúhg wvq fkdjk moúhla orkakd jQ hï"
"","","","fmd,sia  ks,Orfhla""  fjr<  wdrlaIl"
"","","","fomd¾;fïka;=fõ ks;H fiajhg wkqhqla; hï"
"","","",";eke;a;l=  iy  wud;Hjrhd  úiska  ,sÅ;j"
"","","","kñka fyda Oqrfhka tfia kï lrkq ,enQ hï"
"","","","fjk;a ;eke;af;la woyia fõ;˜;"
