"","","15
2018 wxl 1 ork ëjr ^úfoaYSh ëjr fndaÜgq",""
"","","úêu;a lsÍfï& ^ixfYdaOk& mk;",""
"","","we;s wjia:djl §"" ta fndaÜgqj fuu j.ka;shg",""
"","","wkql+,j iEySug m;aúh yels ne÷ïlrhla fyda",""
"","","fjk;a wdldrfha wemhla ,nd§u u; ksoyia lrk",""
"","","f,i fndaÜgqfõ whs;slre"" wjirm;%h orkakd""",""
"","","fk!ldêm;s  fyda  ta  fndaÜgqj  iïnkaOfhka",""
"","","m;alrkq ,en we;s n,h,;a foaYSh ksfhdað;hl=",""
"","","úiska tlS ufyia;%d;ajrhd fj; b,a,Sula lrkq",""
"","",",eìh yels h'˜'",""
"","","^2& ta j.ka;sfha ^2& jk Wmj.ka;sfha —úksYaphldrjrhl=",""
"","","úiska  wkqu;  lrkq  ,enQ˜  hk  jpk  iy  —b,a,Su",""
"","","lrkq ,enQ uydêlrK úksYaphldrjrhl= úiska˜ hk",""
"","","jpk fjkqjg —ufyia;%d;ajrhd úiska wkqu; lrkq",""
"","",",enQ ˜ iy —b,a,Su lrkq ,enQ ufyia;%d;ajrhl= úiska˜",""
"","","hk jpk wdfoaY lsÍfuka'",""
"16'","","m%Odk m%{ma;sfha 23 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","","","23  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-","","",""
"","","","ixfYdaOkh  lsÍu'"
"","^1&","tu j.ka;sh ^1& jk Wmj.ka;sh f,i kej; wxl",""
"","","fh§fuka ;",""
"","^2& kej;  wxlkh  lrk  ,o  ^1&  jk  Wmj.ka;shg","",""
"","","blaì;sj  u  my;  oelafjk  Wmj.ka;s  we;=<;a",""
"","","l
Ífuka:-",""
"","","—^2&  Y%S  ,xldfõ  hï  iuqøSh  l,dmhla  ;=<",""
"","","úfoaYSh  ëjr  fndaÜgqjla  fidhd  .kq  ,enQ",""
"","","wjia:djl § iy ta fndaÜgqj ;=< jQ ëjr wdïmkak",""
"","","kshñ; wdldrfhka wiqrd fkdue;s úg fyda ta",""
"","","fndaÜgqj ;=< ;sî uiqka fidhd .kq ,enQ úg"" tlS",""
"","","fndaÜgqj tlS l,dmh ;=< ëjr lghq;=j,g Ndú;",""
"","","lr  we;s  njg  iy  Bg  mgyeksj  lreKq  Tmamq",""
"","","lrkq ,nk f;la fï mkf;a úêúOdk W,a,x>kh",""
"","","jkakd jQ hï ld¾hhla i|yd tlS fndaÜgqj Ndú;",""
"","","lrkq ,en we;s njg mQ¾j ks.ukh lrkq ,eìh",""
"","","yels h'",""
"","","^3&  hï  w;ayer  ouk  ,o  úfoaYSh  ëjr",""
"","","fndaÜgqjla  fidhd  .kq  ,enQ  wjia:djl  §""  Bg",""
"","","mgyeksj lreKq Tmamq lrkq ,nk f;la fï mk;",""
