"","2","2012 Mk; Mz;bd; 19 Mk; ,yf;f> gpa jRd kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;"
"","","glyhk; @ nghJ ,yr;rpidnahd;iw itj;jpUf;fTk; gad;"
"","","gLj;jTk; tpUk;gpahq;F mjid khw;wTk; mJ KOj;jj;J"
"","","tKk; mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
