"","6","2012 Mk; Mz;bd; 19 Mk; ,yf;f> gpa jRd kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","",""
"","","6. (1) $l;Lj;jhgdj;jpd; mYty;fspd; Kfhikj;JtKk;"
"epiwNtw;Wf;","",""
"","","eph;thfKk;  $l;Lj;jhgdj;jpd;  Vw;ghLfSf;fika  7  Mk;"
"FO.","",""
"","","gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfshy;"
"","","Fwpj;Jiuf;fg;glf;  $bathwhd  mj;jifa  vz;zpf;if"
"","","apduhd  gjtp  jhq;Feh;fisf;  nfhz;l  epiwNtw;Wf;  FO"
"","","nthd;wpdhy; eph;tfpf;fg;gLjy; Ntz;Lk;."
"","","(2)  epiwNtw;Wf;FO  cWg;gpdh;fSs;  xUth;  r%f"
"","","Nritfs; vd;Dk; tplak; ve;j mikr;rUf;Ff; Fwpj;njhJf;"
"","","fg;gl;Ls;sNjh  me;j  mikr;rhpd;  mikr;rpdJ  rpNu\;l"
"","","Jizr;  nrayhshpd;  gjtpthpirf;Ff;  FiwahjtUk;"
"","","mj;jifa  mikr;ruhy;  epakpf;fg;gl;ltUkhd  mYty"
"","nuhUtuhjy; Ntz;Lk;.",""
"","","(3) $l;Lj;jhgdj;jpd; epiwNtw;Wf;FO xt;Nthuhz;Lk;"
"","","$l;Lj;jhgdj;jpd;  nghJf;  $l;lnkhd;wpy;  njhpT  nra;ag;"
"","gLjy; Ntz;Lk;.",""
"","","(4)  $l;Lj;jhgdj;jpd;  KjyhtJ  epiwNtw;Wf;FO"
"","",",r;rl;lk;  njhlq;Fk;  NjjpapypUe;J  Xuhz;bw;Fs;  njhpT"
"","nra;ag;gLjy; Ntz;Lk;.",""
"","","(5)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W"
"","","gjtptfpf;Fk;  kd;wj;jpd;  epiwNtw;Wf;FO>  $l;Lj;jhg"
"","","dj;jpd;  KjyhtJ  epiwNtw;Wf;  FO  rl;lj;jpy;  Vw;ghL"
"","","nra;ag;gl;l  Kiwapy;  njhpT  nra;ag;gLk;  tiu  $l;Lj;"
"","","jhgdj;jpd; epiwNtw;Wf; FOthf nrayhw;Wjy; Ntz;Lk;."
"","","(6) MnstUk; mj;jifa Mspd; MAs; fhyj;jpw;F $l;Lj;"
"","","jhgdj;jpd;  gjtp  jhq;Feh;  xUtuhf  (Ngh\fh;fs;  cl;gl)"
"","njhpT nra;ag;gLjyhfhJ.",""
"$l;Lj;jhgdj;jpd;","",""
"","","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;>"
"tpjpfs;.","",""
"","","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspy;  %d;wpy;"
"","",",uz;L  gq;fpdUf;Ff;  Fiwahj  cWg;gpdh;fspd;  ngUk;"
"","","ghd;ikiaf;  nfhz;Lk;  gpd;tUk;  vy;yhf;  fUkq;fSf;"
