"","","3
k,Ska m%kdkaÿ moku ^ixia:d.; lsÍfï&"
"","^W!&","ÿria: .%dóh m%foaYj, ck;djf.a fi!LH wjYH;djka"
"","","y÷kd .ekSu iy tjeks m%foaY j, idhk iy fi!LH"
"","","l|jqre fufyh ùu iy w;HjYH whg ffjoH m%;sldr"
"","","iemhSu o;"
"5","^t&","rcfha úNd. i|yd iQodkï jk isiqka i|yd iydh"
"","","ùug  foaYkd""  iïuka;%K  iy  wOHdmksl  pdßld"
"","","ixúOdkh lsÍu o;"
"","^ta&","ksjdi"" c,h iy ud¾. jeks há;, myiqlï ms<sn|"
"","","wvq¨yq`vqlï i|yd úhoï fidhd .ekSug m%foaYjdiSkag"
"10","","iafõÉPd l%shdldrlï j, fhoùu i|yd ixúOdkh"
"","","lsÍu o;"
"","^T&","udkj  j¾.hdf.a  l%shdldrlï  fya;=fjka  iS.%fhka"
"","","úkdY ù hk mßir moaO;Ska /l .ekSug m%dfhda.sl"
"","","l%shdldrlï fiùu"" úkdYh wju lr .ekSug m%cdj"
"15","","±kqjla lsÍu yd mßir ys;ldó iudchla ks¾udKh"
"","","lsÍu o;"
"","^´&","ldka;djkag ksis ;ek ,nd§fï wruq‚ka Tjqka i|yd"
"","","kdhl;aj mqyqKq jevigyka fufyh ùu"" Èßfhka ke.S"
"","","i
àug W;aiy lrk ldka;djkaf.a Ôjfkdamdh ud¾."
"20","","ilia lr .ekSug we;s ndOd y÷kdf.k tAjdg ms<shï"
"","","fiùu o;"
"","^l&",".¾NŒ ud;djka i|yd úfYaI ffjoH idhkhka yd"
"","","foaYk ud,djka ixúOdkh lsÍu"" ldka;djka i|yd"
"","","“iqjkdß” jeks jevigyka mj;ajd"" l,ska y÷kdf.k"
"25","","j<lajd .; yels frda. i|yd wjYH ffjoH Wmfoia"
"","","i|yd fhduq lsÍu o;"
"","^.&","l=vd orejkaf.a iy úfYaI wjYH;d we;s orejkaf.a"
"","","fi!LH""  wOHdmk  yd  fmdaIK  ;;a;ajhka  kÕd"
"","","isgqùu o;"
"30","^c&",".%dóh uÜgñka mj;ajdf.k hkq ,nk fmr mdi,a"
"","","j, .=Kd;aulNdjh iy há;, myiqlï kexùu;a"""
"","","tu orejkaf.a fmdaIK uÜgu yd hy.=K j¾Okh"
"","","we;s lsÍug lghq;= lsÍu o; iy"
