"","k,Ska m%kdkaÿ moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“k,Ska m%kdkaÿ moku” hkqfjka y÷kajkq ,nk yd i|yka","mQ¾úldj"
"","lrkq ,nk mokula"" tlS mokfï idudðlhka úiska tlÕ jQ",""
"","Í;sj,g  wkql+,j""  tlS  mokfï  ish¨  ldrKd  idlaId;a  lr",""
"",".ekSfï ld¾hh i|yd fuf;la l,a msysgqjd f.k ;snQ fyhska",""
"5","o: tlS moku msysgqjk ,oafoa hï mrud¾: yd ldrKd i|yd o""",""
"","tu mrud¾: yd ldrKd tlS moku úiska fuf;la l,a  id¾:lj",""
"","l
%shd;aul lr yd bgq lr we;s fyhska iy tlS moku ixia:d.;",""
"","lrjd .ekSu i|yd b,a¨ï lr we;s fyhska o"" tlS b,a,Sug",""
"","bv§u fhda.H jk  fyhska o:",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl     ork k,Ska m%kdkaÿ moku","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fuu mk; l%shd;aul ùu wdrïNjk Èk isg iy bka","k,Ska  m%kdkaÿ"
"","","moku"
"15","miqj  ^fuys  ñkau;=  “moku”  hkqfjka  i|yka  lrkq  ,nk&",""
"","","ixia:d.;"
"","k,Ska  m%kdkaÿ  mokfï  oekg  idudðlhkaj  isák  ;dla",""
"","","lsÍu"
"",";eke;a;ka fyda fuhska ixia:dmkh ixia:dfõ idudðlhka",""
"","jYfhka ñkau;= we;=<;a lr .kq lrkq ,nk ish¨ ;eke;a;ka",""
"","^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “k,Ska",""
"20","m%kdkaÿ moku” hk  kduh  yd wNsOdkh hgf;a"" wúÉýkak",""
"","meje;aula  we;s  ixia:djla  úh  hq;=  w;r""  fmdÿ uqødjla  ;nd",""
"",".ekSfï o"" th Ndú;d lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia",""
"","l
Ífï o"" mQ¾K n,h iy wêldrh Bg we;af;a h' ;j o"" tlS",""
"","ixia:dj úiska o"" thg úreoaOj o tlS kdufhka kvq mjrkq",""
"25",",eìh yels h'",""
"","^2&  1980  wxl  31  ork  iafõÉPd  iudc  fiajd  ixúOdk",""
"","^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy",""
"","tlS ld¾hh i|yd ixia:dj iafõÉPd iudc fiajd ixúOdkhla",""
"","f,i i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ",""
"30","lghq;= l<ukdlrKh iy tA yd iïnkaOfhka wod< lr.kq",""
"",",eìh hq;= h'",""
