"","4","","Public Assets Management"
"","","(g)","make recommendations for the preparation of the"
"","","","guidelines and directives issued under section 7 to"
"","","","ensure  the  valuation  of  Non-Financial  Assets  in"
"","","","the manner specified in the Schedule to this Act;"
"5","","(h)","make recommendations for the preparation of the"
"","","","guidelines and directives to be issued under section"
"","","","7  in  respect  of  the  assessment  of  Non-Financial"
"","","","Assets at the time of release on lease or on rental"
"","","","basis  to  another  party  by  a  Public  Institution,"
"10","","","disposal  through  Government  procedures  or"
"","","","relevant  procedure  stipulated  by  the  Cabinet  of"
"","","","Ministers  and  the  collection  and  reporting  of"
"","","","revenue in respect of such Non-Financial Assets;"
"","","(i)","coordinate with the relevant Public Institutions in"
"15","","","the  process  of  recovery  of  the  possession  of  the"
"","","","Non-Financial Assets where information has been"
"","","","received that such assets are being acquired or used"
"","","","by other parties in an illegal manner;"
"","","(j)","coordinate with the relevant Public Institutions in"
"20","","","cases where it appears that the Non-Financial Assets"
"","","","have not been properly utilised and identify other"
"","","","Public  Institutions  that  can  effectively  use  such"
"","","","assets  for  development  activities,  suggesting"
"","","","suitable measures to be taken for the same;"
"25","","(k)","obtain from the relevant Public Institutions copies"
"","","","of  maps,  survey  plans  or  any  other  document"
"","","","irrespective  of  its  physical  form  or  character"
"","","","relating  to  the  Non-Financial  Assets  required  for"
"","","","the  performance  of  the  duties  of  the  Department"
"30","","","under this Act; and"
