"","","4. The objects of the Department shall be to-"
"","(a)","establish  an  updated  and  comprehensive  central"
"","","database  to  record  the  Non-Financial  Assets  and"
"","","accordingly  establish  a  National  Assets  Register"
"15","","containing  relevant  details  of  the  Non-Financial"
"","","Assets;"
"","(b)","ensure  that  the  Non-Financial  Assets  are  utilised"
"","","and  managed  by  the  Public  Institutions  in"
"","","accordance  with  the  policies,  guidelines  and"
"20","","procedures stipulated by the Government from time"
"","","to time;"
"","(c)","provide guidance for the effective and efficient use"
"","","of  the  Non-Financial  Assets  to  strengthen  the"
"","","development framework of the Government; and"
"25","(d)","ensure  the  collection  of  revenue  by  the  Public"
"","","Institutions  where  Non-Financial  Assets  are"
"","","disposed of by such Public Institutions."
