"","III ෙක(cid:13)ටස - 9 ලංකා ;ජාතා8=ක සමාජවා> ජනරජෙ? අ(cid:2) (cid:4)ෙශෂ ගැසA පBය - 2019.11.28","9 A"
"","වග(cid:10)%ය  (cid:7)කාර  2012.01.05  වැ$ 7න  අංක  1739/22  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/7  පළකරන  ලද  අංක 52/0551  දරන  දැ(cid:10)Xෙ)  සඳහ(cid:10)  ෙක.ට",""
"ඇ&තා F ද, ඉඩ) ෙක.ටස්වල අZ%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Kයාප7ංT ,-ෙ)","",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර(.","",""
"","","(. එ(cid:19). එ+. ,යද-ශ.,"
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+"
"2
019 ඔ8ෙත^බ_ මස 16 වැ$ 7න,","",""
"බ&තර‘+ල,","",""
"රජම+ව&ත පාර,","",""
"""(’කත මැbර"", අංක 1200/6,","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා_තෙ)(cid:10)Dෙc (cid:15) ය.","",""
"","උපෙDඛනය",""
"","","e$ශ්චය(cid:10) සහ  ය) eෙශkෂ ෙහ^"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපv(cid:31)ගKක"
"ඉඩ)  eශාල&වය","අZ%කwෙ1/අZ%කwව(cid:10)ෙ1 
ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙt8ෂාෙව(cid:10) ඇ%  x%යකට යට&"
"ෙක.ටෙසk","ස)i_ණ නම/න) සහ K(cid:28)නය 
හ
ැ
yO)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැz)","න) ඒ (cid:28)|බඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)|බඳ eස්තර","eස්තර"
"","(
ෙහ8ටයා_)",""
"292","0.1664 
ෙද’වල ග+,ස්ස මහ නගර සභාව  
– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය 
–","(cid:7)ෙcශ මා_ගය"
"1
2-425/11","",""
"","(cid:1) ලංකා රජෙ(cid:19) ‘nණ ෙදපා_තෙ)(cid:10)Dෙc ‘nණය කරන ල(cid:15).",""
