"","4
2024 wxl 32 ork wka;¾cd;sl f:arjdo O¾udh;kh"
"","^ixia:d.; lsÍfï& mk;"
"","^3& ^w& wkqYdiljreka iy WmfoaYljreka o  we;=¿j úOdhl"
"","uKav,fha iEu Oqr orkakl= u wjqreÿ yhl ld,hla i|yd"
"","m;a lr .; hq;= fyda f;dard m;a lr .; hq;= w;r"" tu Oqr"
"","orkakd"" wkqYdiljrhd fyda WmfoaYljrhd kej; m;a lr .ekSu"
"","fyda kej; f;dard m;a lr .ekSu i|yd iqÿiail= jkafka h:"
"","tfia jqj o"" úOdhl uKav,fha iNdm;sjrhd jYfhka m;a"
"","lrkq ,enQ fyda f;dard m;a lrkq ,enQ hï ;eke;a;l="" wkq.dó"
"","fyda wkHdldrhlska ;jÿrg;a tla ld,hla i|yd muKla kej;"
"","m;a lr .ekSu fyda kej; f;dard m;a lr .ekSu i|yd iqÿiail="
"","jkafka h'"
"","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" hï wYlakq;djlg"
"","m;a ùu fyda Oqrfhka bj;a lsÍu ksid mqrmamdvqjla we;s jk"
"","wjia:djl§"" úOdhl uKav,h úiska ixia:dms; uKav,fha Í;s"
"","ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l="
"","m;a lr .ekSu fyda f;dard m;a lr .ekSu l< hq;= h'"
"","^we& ^wd& fþoh hgf;a m;a lr .kq ,nk fyda f;dard m;a  lr"
"",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr"
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr  oeßh hq;= h'"
"ixia:dms;","6' O¾uh yd úkh iïnkaOfhka jk .eg¨ iy úOdhl"
"uKav,fha",""
"","uKav,h úiska .kq ,nk ;SrK idlÉPd lsÍu i|yd iy tu"
"ikd;k iNdj",""
"",".eg¨j,g  wod<  úfõpk""  woyia""  fhdackd  iy  ks¾foaY"
"","ixia:dms; uKav,h iy úOdhl uKav,h fj; bÈßm;a lsÍu"
"","i|yd ixia:dms; uKav,fha .=re iajdóka jykafia,df.ka iy"
"","Y
IH iajdóka jykafia,df.ka iukaú; ikd;k iNdj hkqfjka"
"","y÷kajkq ,nk uKav,hla msysgqjkq ,eìh hq;= h'"
"ixia:dfõ  uyd","7' ^1& ixia:dms; uKav,fha uyd iNdj"" W;a;Í;r uKav,h"
"iNdj","hkqfjka  y÷kajkq  ,nk  w;r""  th  ixia:dfõ  ish¨u"
"","idudðlhkaf.ka iukaú; jkafka h'"
