"","fudayka  ,xld  moku  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls'",""
"","“fudayka ,xld moku” hkqfjka y÷kajkq ,nk yd i|yka","mQ¾úldj'"
"","lrkq ,nk mokula"" tlS mokfï idudðlhka tlÕ jQ Í;sj,g",""
"","wkqj"" tlS mokug iïnkaO ish¨ lreKq M,odhS f,i l%shd;aul",""
"","lsÍfï yd lrf.k hdfï ld¾hh i|yd fuf;la l,a msysgqjd",""
"5",";snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","ta mrud¾: iy ldrKd fuf;la l,a tlS moku úiska id¾:l",""
"","f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su bgq lsÍu",""
"10","uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  2017  wxl        ork  fudayka  ,xld  moku","¨yq~q kduh'"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aulùu wdrïN jk Èk isg iy bka","fudayka ,xld"
"15","",""
"","","moku"
"","miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","ixia:d.;"
"","fudayka ,xld mokfï oekg idudðlhkaj isák ;eke;a;ka","lsÍu'"
"","iy fuhska msysgqjkq ,nk ixia:djg idudðlhka jYfhka ñka",""
"","u;= we;=<;a lrkq ,nk ;eke;a;ka ^fuys ñka u;= “ixia:dj”",""
"20","hkqfjka y÷kajkq ,nk& fudayka ,xld moku hk kduh iy",""
"","wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;=",""
"","w;r"" ta kdufhka ta ixia:dj úiska o"" Bg úreoaOj o"" kvq",""
"","mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"","mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o",""
"25","mQ¾K n,h iy wêldrh tlS ixia:djg ;sìh hq;= h'",""
"","^2& ixia:dj 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy",""
"","tys ld¾hh i|yd iafõÉPd iudc ixúOdkhla jYfhka i,lkq",""
"",",eìh  hq;=  w;r""  tu  mkf;a  úêúOdk  ixia:dfõ  lghq;=",""
"30","l<ukdlrKh iy tA iïnkaOfhka wÞ< úh hq;= h'",""
