"","4","","fudayka  ,xld  moku  ^ixia:d.;  lsÍfï&"
"","","^w&","ixia:dfõ ld¾hh i|yd wjYH jkakd jQ bvï fyda"
"","","","f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu"" l=,shg .ekSu"
"","","","bÈlsÍu  iy  w¨;ajeähd  lsÍu  iy  wkHdldrhlska"
"","","",",nd .ekSug iy ixia:dfõ mrud¾: m%j¾Okh lsÍfï"
"5","","","wruqK  we;sj  iqÿiq  hehs  ie<flk  whqßka  tAjd"
"","","","iïnkaOfhka l%shd lsÍu fyda tAjd neyer lsÍu;"
"","","^wd&","wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu"
"","","","iy uqo,a fyda øjHj,ska m%Þk"" ;Hd. fyda mß;Hd."
"","","",",nd .ekSu:"
"10","","","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh"
"","","","m
Þk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska"
"","","","uqo,a úIhNdr wud;Hjrhdf.a wud;HdxYfha úfoaY"
"","","","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd"
"","","",".; hq;= h;"
"15","","^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","","fjk;a .Kqfokq l< yels idOk m;% ilia lsÍug"""
"","","",",sùug""  Ndr.ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"","","",".Kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a"
"","","","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul"
"20","","","lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"","","^wE&","ixia:dfõ ld¾hhka i|yd jydu wjYH fkdjk hï"
"","","","wruqo,a lñgqj úiska ;SrKh lrkq ,nk wdldrhlska"
"","","","wdfhdackh lsÍug;"
"","","^b&","ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"25","","","bvlvï fyda fm!oa.,sl foam,lg n,mdkakd jQ hï"
"","","","k
;
uh Ndrhla yd fldkafoais Ndr.ekSug"" ms<s.ekSug"""
"","","","l%shd;aul lsÍug"" bgq lsÍug iy mßmd,kh lsÍug;"
"","","","iy"
"","","^B&","ixia:dfõ  ks,Orhka  iy  fiajlhka  m;alsÍu"""
"30","","","fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu fyda fiajh"
"","","","wjika  lsÍu  iy  Tjqka  úIfhys  úkh  md,kh"
"","","","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk"
"","","",",o jegqma"" §ukd iy mdßf;daIsl f.ùu'"
