"","7
fudayka  ,xld  moku  ^ixia:d.;  lsÍfï&"
"","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","^wd&
.Kldêldß wdh;khl tla tla fkajdisl yjq,alre"
"5","Y%S ,xld jr,;a .Kldêldßkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"","jD;a;sfha fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a"
"10",".Kldêldß wdh;khla"""
