"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","LICENSING OF SHIPPING AGENTS,",""
"","FREIGHT  FORWARDERS,  NON-VESSEL",""
"","OPERATING  COMMON  CARRIERS  AND",""
"","CONTAINER  OPERATORS  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Licensing of  Shipping Agents, Freight Forwarders,",""
"","Non-Vessel Operating Common Carriers and Container Operators",""
"","Act, No. 10 of 1972",""
"","————————",""
"","Presented by the Minister of Ports, Shipping and Aviation",""
"","on 05th of January, 2023",""
"","(Published in the Gazette on November 10, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 164]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 10.00","","Postage : Rs. 50.00"
