"1
2013 Mk; Mz;bd; 28 Mk; ,yf;f> ghuhSkd;w",""
"Gyikg; ghprpw; rig  (ePf;fr;) rl;lk;",""
"[2013 Mk; Mz;L a{iy khjk; 08 Mk; jpfjp mj;jhl;rpg;gLj;",""
"jg;gl;lJ]",""
"r.t.- X. 3/ 2012",""
"2002 Mk; Mz;bd; 22 Mk; ,yf;f> ghuhSkd;w Gyikg;",""
"ghprpw;  rigr;  rl;lj;ij  ePf;fk;  nra;tjw;Fk;@  mj;Jld;",""
"mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpis",""
"thd fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"",""
"1.    ,r;rl;lk;>  2013  Mk;  Mz;bd;  28  Mk;  ,yf;f>  ghuhS","RUf;fg;ngah;."
"kd;w  Gyikg;  ghprpw;rig  (ePf;fr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;",""
"2.  ,uz;lhapuj;J  ,uz;lhk;  Mz;bd;  22  Mk;  ,yf;f>","2002Mk; Mz;"
"","bd;  22  Mk;"
"ghuhSkd;w  Gyikg;  ghprpw;  rigr;  rl;lk;  ,j;jhy;  ePf;fk;",""
"",",yf;f> ghuhS"
"nra;ag;gLfpd;wJ.",""
"","kd;w Gyikg;"
"","ghprpw;  rigr;"
"","rl;lj;ij ePf;fk;"
"","nra;jy;."
"(1)  ,r;rl;lk;  njhlq;Ffpd;w  jpfjpf;F  Neh;Kd;duhd
3.","ghuhSkd;w"
"","Gyikg;  ghprpw;"
"ehsd;W  ghuhSkd;w  Gyikg;  ghprpw;  rig  epjpaj;jpd;",""
"","rig  epjpak;"
"tutpypUf;Fk; vy;yhg; gzq;fSk; ,r;rl;lk; eilKiwf;F",""
"","kw;Wk;"
"tUk;  NjjpapypUe;J  jpul;L  epjpaj;jpw;Ff;  ifkhw;wg;gl;b","gytw;wpd;"
"","gzq;fs;  jpul;L"
"Uj;jy; Ntz;Lk;.",""
"","epjpaj;jpw;Ff;"
"(2) ,r;rl;lk; eilKiwf;FtUk; Njjpf;F Neh;Ke;jpa ehsd;W","ifkhw;wg;"
"csjhapUg;gJk; ghuhSkd;w Gyikg;ghprpw; rigf;F chpj;","gLjy;."
"jhf;fg;gl;l my;yJ mjdhy; nfhs;tdTnra;ag;gl;l my;yJ",""
