"","9
Powers of Attorney (Amendment)"
"","Act, No. 28 of 2022"
"(1)","I  am  the  deponent/affirmant  above  named."
"(2)","I  declare/  affirm  that  ………………………(holder  of"
"","National  Identity  Card  No.  ………………………….)  of"
"","No.  ……………..has  executed  a  power  of  attorney"
"","bearing  No.  ……………  dated  …………………  attested"
"","by  …………………..Notary  Public,  appointing  me  as"
"","his/her  attorney  for  the  purpose  mentioned  therein."
"(3)","That  the  said  power  of  attorney  is  genuine  and  still  in"
"","force  and  I  believe  that  the  grantor  is  alive."
"","…………………….."
"","attorney"
"","The  foregoing  affidavit  having"
"","been  read  over  and  explained  to"
"","the  above  named  and  having"
"","understood  the  contents  thereof"
"","signed  and  affirmed/sworn  to  at"
"","…………….. 
on 
this  …….."
"","day  of  ………………."
"","Before  me"
