"","20","","Lkscf;,a  iïm;a",""
"","26'","","rch úiska wod, Lkscf;,a iïm;a .súiqfï ksYaÑ;j","rcfha"
"","","","","iyNd.S;aj"
"","","olajd we;s mßÈ cd;sl Lkscf;,a fufyhqïlre u.ska iyNd.S;aj","",""
"","","","","whs;sh"
"","","whs;sh orkq ,nhs'","",""
"","","","VI jk fldgi",""
"5","","","uqo,a úêúOdk",""
"","27'","u",",H úêúOdk iy wêldßh úiska idlÉPd lrkq ,eìh","ksIamdok"
"","","","","fldgia  fnod"
"","","hq;= fldka;%d;alre iy rch w;r ksIamdok fldgia fnod","",""
"","","","",".ekSu  i|yd"
"","",".ekSfï hdka;%Kh we;=<;a iEu Lkscf;,a iïm;a .súiqula u","",""
"","","","","jk  kshu"
"","","wud;H uKav,h úiska wkqu; lrkq ,eìh hq;= h'","",""
"10","28'","","hï Lkscf;,a iïm;a .súiqul uq,a jHdmD;sfha wd¾Ól","uQ,H"
"","","","","ia:dhs;dj"
"","","j.lSï wfkHdkH jYfhka mj;ajdf.k hdu wruqKq lr.;a","",""
"","","hï  uQ,H  ia:dhs;dj  ms<sn|  hdka;%Khla  i`oyd  úêúOdk","",""
"","","ie,eiaúh hq;= h'","",""
