"","2","Lkscf;,a  iïm;a"
"","","ixj¾Ok""  ksIamdok  iy  l<ukdlrK  l%shdj,s"
"","","úêu;a lsÍu i|yd kS;suh rduqjla ilia lsÍu;"
"","","^we& Y%S    ,xldfõ    Lkscf;,a    iïm;a    .fõIKh"""
"","","ixj¾Okh""  ksIamdokh  iy  l<ukdlrKh  yd"
"5","","iïnkaOj iajdëk"" ld¾hlaIu iy úksúoNdjfhka"
"","","hq;a kshduk rduqjla msysgqùu;"
"","","^wE& mj;sk Lkscf;,a iïm;a idOdrK"" iqrlaIs; iy"
"","","mdßißl  jYfhka  ;srir 
wdldrhlska"
"","","l<ukdlrKh lsÍu; iy"
"10","","^b& fldka;%d;alrejka i|yd uQ,H ia:dhs;dj ,nd fok"
"","","w;ru rfÜ fjkia jk wd¾:sl wjYH;d imqrd,k"
"","","uq,H md,k l%u ie,iqï lsÍu"" l%shd;aul lsÍu"""
"","","wëlaIKh lsÍu iy m%;sfYdaOkh lsÍu'"
