"","","","nj"
"","12'","^1& wêldßfha uqødj-",""
"","","^w& uKav,h úiska l,ska l, ksYaph lrkq ,nk",""
"20","","hï ;eke;a;l= Ndrfha ;eìh hq;= h;",""
"","","^wd& uKav,h  úiska  ksYaph  lrkq  ,nk  hï",""
"","","wdldrhlg fjkia lrkq ,eìh yels h;",""
"","","^we& uKav,fha  wjirh  we;sj  iy  uKav,fha",""
"","","idudðlhska fofokl= bÈßmsg § ñi lsisÿ idOk",""
"25","","m;%hlg fyda f,aLkhlg fkd;eìh hq;= w;r""",""
"","","Tjqka meñKs njg i,l=Kla jYfhka tlS idOk",""
"","","m;%fha fyda f,aLkfha w;aika l< hq;= h'",""
