"","","Lkscf;,a  iïm;a","21",""
"","","^4& wOHlaI-ckrd,ajrhd fj; mjrk ,o n,;,"" ld¾h","",""
"","","iy l¾;jH fï mkf;a úêúOdk iy ta hgf;a idok ,o hï","",""
"","","ksfhda. j,g wkql+,j l%shd;aul lsÍu"" lsÍu iy bgq lsÍu","",""
"","",";yjqre  lsÍfï  j.lSu  wOHlaI-ckrd,ajrhd  fj;  ;sìh","",""
"5","hq;= h'","","",""
"","","^5& wOHlaI-ckrd,ajrhd ^4& jk  Wmj.ka;sh hgf;a mjrk","",""
"","",",o Tyqf.a n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §""","",""
"","","lsÍfï § iy bgqlsÍfï § uKav,hg j.lshkq ,eìh hq;= w;r","",""
"","ms<s;=re imhkq ,eìh hq;= h'","","",""
"10","","31' wOHlaI-ckrd,ajrhdf.a n,;,"" ld¾h iy l¾;jH my;","","wOHlaI"
"","","","","ckrd,ajrhdf.a"
"","oelafjk mßÈ úh hq;= h:-","","",""
"","","","","n,;,"" ld¾h"
"","","","","iy  l¾;jH"
