"","16
Lkscf;,a  iïm;a"
"","^3&  fldka;%d;alre  úiska""  ^2&  jk  Wmj.ka;sh  m%ldrj"
"","m
%
ldYhg m;a lrk ,o jdKscuh fidhd .ekSfï wjia:dkq.;"
"","lreKq iy m%udKh ie,ls,a,g f.k uKav,h úiska ksYaph"
"","lrkq ,eìh yels hï ld, iSudjla we;=<; -"
"5","^w& kshu lrkq ,eìh yels hï ldrKdj,ska; iy"
"","^wd& .fõIK ìï fldgi we;=<; jdKscuh fidhd .ekSu"
"","ixj¾Okh iy ksIamdokhg fhdod .ekSu i|yd jk"
"","fldka;%d;alref.a fhdackdfjka"""
"","iukaú; úh hq;= ixj¾Ok iy wdfhdack ie,eiaula wêldßh"
"10","fj; bÈßm;a l< hq;= h'"
"","^4& ^2& jk Wmj.ka;sh m%ldrj jdKscuh fidhd .ekSula"
"","jYfhka m%ldYhg m;alrk ,o Lkscf;,a iïm;a m%udKh"
"",".fõIK  ìï  fldgila  we;=<;  fyda  .fõIK  ìï  fldgia"
"","tllg jeä m%udKhla we;=<; msysgk wjia:djl §"" wêldßh"
"15","úiska -"
"","^w&
fldka;%d;alre  úiska  bÈßm;a  lrk  ,o  ixj¾Ok"
"","iy wdfhdack ie,eiau u; mokïj; iy"
"","^wd& .fõIK ìï fldgia tllg jeä m%udKhla we;=<;"
"","msysgkafka  kï  iy  tlS  fjk;a  .fõIK  ìï"
"20","fldgiaj,g wod<j fjk;a fldka;%d;alrejka iu`."
"","lsisÿ .súiqulg t<U fkdue;s kï"""
"","ixj¾Ok n,m;%fha olajd we;s kshuhka iy fldkafoaisj,g"
"","iy Lkscf;,a iïm;a .súiqfï olajd we;s kshuhkag hg;aj"""
"","fidhd .ekSfï iïmQ¾K m%udKh we;=<;a jk m%foaYhg wod<j"
"25","fldka;%d;alre  fj;  kshu  lrkq  ,eìh  yels  wdlD;shlg"
"","idrdkql+,j ixj¾Ok n,m;%hla ksl=;a lrkq ,eìh hq;= h'"
"","^5&  ixj¾Ok  n,m;%h  ,nd  .ekSfï  §""  wod<  ixj¾Ok"
"","n,m;%h hgf;a ixj¾Okh i|yd mjrk ,o ksYaÑ; ìï m%udKh"
"","ie,ls,a,g .ksñka"" wêldßh úiska ksYaph lrkq ,eìh hq;="
"30","hï uqo,a m%udKhla fldka;%d;alre úiska ìï l=,shla jYfhka"
"","f.jkq ,eìh hq;= h'"
