"","4","Mahawilachchiya  Education  Centre  for  Children"
"","","(Incorporation)"
"","","(c) Any  decision  of  the  Interim  Board  shall  be"
"","","taken by the majority of its members present at"
"","","any meeting ;"
"","","(d) The first Board of the body corporate shall be"
"5","","appointed  or  elected  within  one  year  of  the"
"","","date of commencement of this Act ;"
"","","(3)
(a) Every office bearer of the Board including the"
"","","patrons  and  advisers,  shall  be  appointed  or"
"","","elected for a period of three years and any such"
"10","","office bearer, patron or advisor shall be eligible"
"","","for re-appointment or re-election after the lapse"
"","","of the said period of three years for a further"
"","","period of three years ;"
"","","(b)
In the event of a vacancy occuring due to death,"
"15","","resignation, incapacity or removal from office"
"","","of  an  office  bearer,  the  Board  shall,  having"
"","","regard to the rules of the body corporate, elect"
"","","or appoint a person to fill such vacancy ;"
