"","Mahawilachchiya  Education  Centre  for  Children
3",""
"","(Incorporation)",""
"","","Body"
"","4. The objectives of the body corporate shall be carried",""
"","","Corporate  to"
"","out subject to/with the necessary approvals under applicable/",""
"","","ensure  no"
"","the relevant written laws and in such manner as to avoid any","conflict  with"
"","","the  work  of"
"","conflict between the work of the body corporate and of any",""
"","","Ministry  or"
"5","work  being  carried  out  simultaneously  by  any  Ministry,",""
"","","Department"
"","Department of the Government or of any Provincial Council.","of  the"
"","","Government"
"","","or  Provincial"
"","","Council  and"
"","","Management"
"","","of  affairs  of"
"","","the  body"
"","","corporate"
