"","Mahawilachchiya  Education  Centre  for  Children
5",""
"","(Incorporation)",""
"","(5)No members of the Board shall be appointed to any",""
"","salaried office in the Centre or any of the offices of the Centre",""
"","paid  by  fees  No  remuneration  or  other  monetary  benefits",""
"","shall be given by the Centre to any member of the Board,",""
"5","except reimbursement of expenses incurred on behalf of the",""
"","Centre.",""
"","6.  Subject to provisions of this Act and any other written","Powers  of  the"
"","","corporate"
"","law, the body corporate shall have the power to do, perform",""
"","and  execute  all  such  acts  and  matters  as  are  necessary  or",""
"10","desirable for the promotion and furtherance of the objectives",""
"","of  the  body  corporate  or  any  one  of  them,  including  the",""
"","power -",""
