"","6","Mahawilachchiya  Education  Centre  for  Children"
"","","(Incorporation)"
"","","(d)
to make, draw, accept, discount, endorse, negotiate,"
"","","buy  sell  and  issue  bills  or  exchange,  cheques,"
"","","promissory  notes  and  other  negotiable  instruments"
"","","and to open, operate, maintain and close accounts in"
"5","","any  bank ;"
"","","(e)
to invest any funds that are not immediately required"
"","","for the purpose of the Body Corporate, in such manner"
"","","as the Board may determine ;"
"","","(f)
to undertake, accept, execute, perform and administer"
"10","","any lawful trust having objectives similar to those of"
"","","the Body Corporate or any real or personal property"
"","","with  a  view  to promoting  the  objects  of  the  body"
"","","corporate ;"
"","","(g)
to appoint, employ, dismiss or terminate the services"
"15","","of officers and other employees of the body corporate"
"","","and  exercise  disciplinary  control  over  them  and  to"
"","","pay  them  such  salaries,  allowances  as  may  be"
"","","determined by the body corporate ;"
"","","(h)
to organize, lectures, seminars and conferences with"
"20","","a  view  to  promoting  the  objectives  of  the  body"
"","","corporate ;"
"","","(i)
to  liaise  and  to  co-ordinate  with  other  local  and"
"","","foreign institutions having similar objectives to those"
"","","of the body corporate ;"
"25","","(j)
to train employees in Sri Lanka for the purpose of the"
"","","body corporate ; and"
"","","(k)
to  do  all  such  acts  authorized  by  this  Act  for  the"
"","","achievement of the objectives of the body corporate."
