"12","Mahawilachchiya  Education  Centre  for  Children",""
"","(Incorporation)",""
"","17. Nothing contained in this Act shall prejudice or affect","Saving  of  the"
"","","rights  of  the"
"the rights of the Republic or of any body politic or corporate.","",""
"","","Republic  and"
"","","others"
"","18. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","case  of"
"","","inconsistency"
