"","—^1&","^fuys ñka u;= fï fldgfia —lñgqj˜ hkqfjka y÷kajkq"
"","",",nk& wdhq¾fõo m¾fhaIK lñgqj hkqfjka y÷kajkq"
"","",",eìh hq;="" my; i|yka idudðlhka"" tkï-"
"","","^w&
flduidßia ckrd,ajrhd;"
"5","","^wd&
wdhq¾fõo cd;sl frdayf,a m%Odkshd;"
"","","^we&
nKavdrkdhl wkqiaurK wdhq¾fõo m¾fhaIK"
"","","wdh;kfha m%Odkshd;"
"","","^wE&
fld<U úYajúoHd,h"" .ïmy úl%udrÉÑ foaYSh"
"","","ffjoH  úYajúoHd,h""  hdmkh  úYajúoHd,h"""
"10","","kef.kysr úYajúoHd,fha isoaO ffjoH tallh"
"","","hk  tla  tla  úYajúoHd,  ksfhdackh  lrk"
"","","uydpd¾hjre isõ fofkl=;"
"","","^b&
1994 wxl 11 ork úoHdj yd ;dlaIKh jeäÈhqKq"
"","","lsÍfï mk; hgf;a msysgqjk ,o cd;sl úoHd"
"15","","moku úiska h:d mßÈ m;a l< tla idudðlhl=;"
"","","^B&
2003 wxl 36 ork nqoaêuh foam<  mk; hgf;a"
"","","m
y
g
jk  ,o  Y%S  ,xldfõ  cd;sl  nqoaêuh  foam<"
"","","ld¾hd,h u.ska h:d mßÈ m;a l< tla idudðlhl=;"
"","","^W&
úoHdj  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"20","","wud;HdxYfha f,alïjrhd úiska kï l< tla"
"","","idudðlhl=;"
"","","^W!& kS;s  lafIa;%fha  jir  oyhla  fyda  Bg  jeä"
"","","m<mqreoaola ork ;eke;a;ka w;ßka wud;Hjrhd"
"","","úiska m;a l< tla idudðlhl=; iy"
"25","","^t&
uqo,a  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alïjrhd úiska m;a lrkq ,nk"
"","","fcHIaG  iyldr  f,alï  ks,hg  wvq  fkdjk"
"","","ks,hl idudðlhl="""
