"","21
wdhq¾fõo  ^ixfYdaOk&",""
"","34' m%Odk m%{ma;sfha 61 jk j.ka;sfha —wdhq¾fõo T!IO","m%Odk"
"","","m%{ma;sfha"
"","ixfhdacl fyda wdhq¾fõo id;a;=fiajl˜ hk jpk fjkqjg",""
"","","61 jk"
"","ms<sfj<ska —wdhq¾fõo ffNiÊcl fyda wdhq¾fõo fyo fiajl","j.ka;sh"
"","","ixfYdaOkh"
"","fyda wdhq¾fõo iïndyk Ys,amSka fyda iïndyk Ys,amskshka˜",""
"","","lsÍu"
"5","hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh",""
"","lrkq ,efí'",""
"","35'  m%Odk  m%{ma;sfha  62  jk  j.ka;sfha  —wdhq¾fõo","m%Odk"
"","","m%{ma;sfha"
"","id;a;=fiajl kduf,aLkh˜ iy —wdhq¾fõo T!IO ixfhdacl",""
"","","62 jk"
"","fyda wdhq¾fõo id;a;=fiajl˜ hk jpk fjkqjg ms<sfj<ska","j.ka;sh"
"","","ixfYdaOkh"
"10","—wdhq¾fõo  fyo  fiajl  kduf,aLkh""  wdhq¾fõo  iïndyk",""
"","","lsÍu"
"","Ys,amSka fyda iïndyk Ys,amskshkaf.a kduf,aLkh˜ hk jpk",""
"","iy —wdhq¾fõo ffNiÊcl fyda wdhq¾fõo fyo fiajl  fyda",""
"","wdhq¾fõo iïndyk Ys,amSka fyda iïndyk Ys,amskshka˜ hk",""
"","jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
"15",",efí'",""
"","36' m%Odk m%{ma;sfha 63 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","63 jk"
"","","j.ka;sh"
