"","15
wdhq¾fõo  ^ixfYdaOk&",""
"","23' m%Odk m%{ma;sfha 41 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","41 jk"
"","","j.ka;sh"
"","^1& tys ^1& jk Wmj.ka;sfha ^we& fþofha —wdhq¾fõo idhksl",""
"","","ixfYdaOkh"
"","m%;sldr¦˜  hk  jpk  fjkqjg  —wdhq¾fõo  idhksl","lsÍu"
"","m%;sldr  iy  wdhq¾fõo  m%d:ñl  fi!LH  ixrlaIK""˜",""
"5","",""
"","hk jpk wdfoaY lsÍfuka¦",""
"","^2& tys ^2& jk Wmj.ka;sfha ^wE& fþohg blaì;sj u my;",""
"","oelafjk w¨;a fþoh we;=<;a lsÍfuka(-",""
"","—^wEw&
^w&  isg  ^wE&  fþoj,  i|yka  ldrKd",""
"10","iïnkaOfhka kshu lrk ,o hï .dia;=jla",""
"","wh lsÍu¦˜¦",""
"","^3&
tys ^2& jk Wmj.ka;shg blaì;sj u my; oelafjk",""
"","w¨;a Wmj.ka;sh we;=<;a lsÍfuka(-",""
"","—^3&
^1& jk iy ^2& jk Wmj.ka;sj, ksYaÑ;j olajd",""
"15","we;s  ld¾h  iy  j.lSï  bgq  lsÍug  wkqlñgq",""
"","fyda Wmlñgq tlla fyda Bg jeä.Kkla we;s",""
"","lsÍu'˜'",""
"","","m%Odk"
"","24' m%Odk m%{ma;sfha 51 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
