"","9
wdhq¾fõo  ^ixfYdaOk&"
"","^2& tys ^wd& fþoh fjkqjg my; oelafjk fldgi wdfoaY"
"","l
Ífuka(-"
"","—^wd& Y%
S  ,xldfõ  fld<U  úYajúoHd,fha  foaYSh"
"","ffjoH úoHd mSGfha mSGdêm;s"" Y%S ,xldfõ"
"5",".ïmy      úl%udrÉÑ      foaYSh      ffjoH"
"","úYajúoHd,fha  foaYSh  ffjoH  úoHd  mSGfha"
"","mSGdêm;s"" Y%S ,xldfõ hdmkh úYajúoHd,fha"
"","i
o
O ffjoH tallfha m%Odkshd iy Y%S ,xldfõ"
"","kef.kysr  úYajúoHd,fha  isoaO  ffjoH"
"10","tallfha m%Odkshd;˜;"
"","^3&
tys ^wd& fþohg blaì;sj u my; oelafjk w¨;a"
"","fþoh we;=<;a lsÍfuka(-"
"","—^wdw& foaYSh ffjoH l%u ms<sn| cd;sl wdh;kfha"
"","m
Odkshd;˜;"
"15","^4& ta Wmj.ka;sfha ^we& fþoh fjkqjg my; oelafjk"
"","fldgi wdfoaY lsÍfuka(-"
