"","bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska miqj"
"","jrolre lsÍfï §-"
"","^i& ta  ;eke;a;d  ixia:dms;  uKav,hla"
"5","fkdjk  wjia:djl""  m<uq  jrola"
"","iïnkaOfhka  jk  úg""  remsh,a  mka"
"","oyilg  fkdwvq  iy  remsh,a  mkia"
"","oyilg fkdjeä ovhlg fyda jirlg"
"","fkdjeä  ld,iSudjla  i|yd  jQ"
"10","nkaOkd.dr.; lsÍulg fyda ta ovh iy"
"","nkaOkd.dr.; lsÍu hk folg u fyda"
"","hg;a úh hq;= w;r"" bka miqj isÿ lrk"
"","jrola iïnkaOfhka jk úg"" remsh,a oi"
"","oyilg fkdwvq iy remsh,a ,laIhlg"
"15","fkdjeä  ovhlg  fyda  jir  follg"
"","fkdjeä 
ld,iSudjla 
i|yd"
"","fohdldrfhka 
tla 
wdldrhl"
"","nkaOkd.dr.; lsÍulg fyda ta oKavkh"
"","iy  nkaOkd.dr.;  lsÍu  hk  o`vqjï"
"20","folg u; iy"
"","^ii& ta ;eke;a;d ixia:dms; uKav,hla jk"
"","wjia:djl m<uq jrola iïnkaOfhka jk"
"","úg"" remsh,a mkia oyilg fkdwvq iy"
"","remsh,a ñ,shk tllg fkdjeä ovhlg"
"25","iy  bka  miqj  isÿ  lrk  jrola"
"","iïnkaOfhka jk úg"" remsh,a ,laIlg"
"","fkdwvq  iy  remsh,a  ñ,shk  follg"
"","fkdjeä ovhlg"""
