"","1961 wxl 31 ork wdhq¾fõo mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2023 wxl     ork wdhq¾fõo ^ixfYdaOk& mk;","¨yq`vq kduh"
"","hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka y÷kajkq ,nk&","1961 wxl 31"
"","","ork  mkf;a"
"","1961 wxl 31 ork wdhq¾fõo mkf;a §¾> kduh fuhska bj;a",""
"","","§¾>  kduh"
"","lrkq ,nk w;r"" ta fjkqjg"" my; i|yka §¾> kduh wdfoaY","m%;sfhdackh"
"","lrkq ,efí(-","lsÍu"
"","—wdhq¾fõo  fomd¾;fïka;=jla  msysgqùu  i|yd  o;",""
"10","wdhq¾fõo  frday,a""  wdhq¾fõo  Tiqi,a""  wdhq¾fõo  fnfy;a",""
"","Yd,d"" wdhq¾fõo .nvd"" Tiq j.d iy m¾fhaIK iy jHdma;sh",""
"","i|yd jk Tiq Whka ,shdmÈxÑ lsÍu i|yd o; wdhq¾fõo",""
"","ffjoHjrhka"" wdhq¾fõo ffNiÊclhka"" wdhq¾fõo fyo",""
"","fiajlhka iy wdhq¾fõo iïndyk Ys,amSka iy iïndyk",""
"15","Y
,
m
k
hka ,shdmÈxÑ lsÍug iy Tjqkaf.a jD;a;Sh meje;aug",""
"","wod< ldrKd iïnkaOfhka lghq;= lsÍu msKsi wdhq¾fõo",""
"","ffjoH iNdjla msysgqùu i|yd o; ämaf,daud"" iy;slm;a""",""
"","Wmdê iy mYapd;a Wmdê m%odkh lsÍu iïnkaOfhka iy",""
"","wdhq¾fõo  wOHdmkh  iy  mqyqKqj  iïnkaOfhka  we;eï",""
"20","l¾;jH  bgq  lsÍu  msKsi  wdhq¾fõo  wOHdmk  yd",""
"","wdfrda.HYd,d uKav,hla msysgqùu i|yd o; wdhq¾fõo cd;sl",""
"","frday,"" wdhq¾fõo YslaIK frday,a"" wdhq¾fõo m¾fhaIK",""
"","frday,a iy Bg wkqnoaO Tiqi,a"" T!IO ksê iy fnfy;a",""
"","Yd,dj,g wod< ldrKd iïnkaOfhka lghq;= lsÍu i|yd",""
"25","o; wdhq¾fõo m¾fhaIKj,g wod< we;eï l¾;jH bgq lsÍu",""
"","i|yd o; ^106 jk wêldrh jQ& foaYSh ffjoH wd{dmk;",""
"","iy ^279 jk wêldrh jQ& wdhq¾fõo ffjoH iNd wd{dmk;",""
"","bj;a  lsÍu  msKsi  o""  ^105  jk  wêldrh  jQ&  ffjoH",""
"","wd{dmk;g""  ^218  jk  wêldrh  jQ&  úI  j¾.""  wìx  iy",""
