"","30","wdhq¾fõo  ^ixfYdaOk&",""
"","","46' m%Odk m%{ma;sfha 89 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","89 jk"
"","","","j.ka;sh"
"","","^1&
—wdhq¾fõo˜ hk fhÿfï w¾: ksrEmKh bj;a lr"" ta",""
"","","","ixfYdaOkh"
"","","fjkqjg"" my; oelafjk fldgi wdfoaY lsÍfuka(-","lsÍu"
"5","","—wdhq¾fõo˜ hkakg"" wdhq¾fõo isoaO hqkdks iy fhda.",""
"","","iy  foaYSh  Ñls;aid  T!IO  m%;sldr  l%u  iy",""
"","","Y,Hl¾u  fjk;a  hï  wdishd;sl  rgj,g",""
"","","wdfõKsl yd ta wod< rgj, rchka úiska ms<s.;a",""
"","","fjk;a hï ffjoH m%;sldr l%u o we;=<;a jk",""
"10","","w;r"" —wdhq¾fõ§h˜ hk fhÿu ta wkqj f;areï.kq",""
"","",",eìh hq;= h;",""
"","","^2&
—wdhq¾fõo˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u",""
"","","my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍfuka(-",""
"","","—wdhq¾fõo  úfYaI{  ffjoH˜  hkafkka""  fï  mk;",""
"15","","hgf;a —wdhq¾fõo úfYaI{ ffjoHjrhl=˜ f,i",""
"","",",shdmÈxÑ jQ ;eke;a;l= woyia fõ;",""
"","","^3&
—wdhq¾fõo  Tiqi,˜  hk  fhÿfï  w¾:  ksrEmKhg",""
"","","blaì;sj u my; ±lafjk w¨;a w¾: ksrEmKh we;=<;a",""
"","","l
Ífuka(-",""
"20","","—wdhq¾fõo ksIamdokh˜ hkafkka"" ksIamdokh  lrk",""
"","",",o fyda úlsKSu i|yd msßmyÿ l< hï wdhq¾fõo",""
"","","NdKavhla"" øjHhla fyda T!IOhla woyia jk",""
"","","w;r"" thg foaYShj ksIamdokh lrk ,o fyda",""
"","","wdkhkh lrk ,o T!Iëh idrh fyda fldgila""",""
"25","","fi!LH  w;sf¾lhla""  wdydr  w;sf¾lhla""",""
"","","rEm,djkH øjHhla fyda Wmdx.hla o we;=<;a",""
"","","fõ;",""
"","","^4&
—wdhq¾fõo T!IO Yd,d˜ hk fhÿfï w¾: ksrEmKhg",""
"","","blaì;sj u my; oelafjk w¨;a w¾: ksrEmKh we;=<;a",""
"30","","l
Ífuka(-",""
"","","—Y%S ,xld kef.kysr úYajúoHd,h˜ hkafkka"" 1978",""
"","","wxl 16 ork úYajúoHd, mkf;a 21 jk j.ka;sh",""
"","","hgf;a idok ,ÿj 1986 iema;eïn¾ ui 26 jk Èk",""
