",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","2011 Mk; Mz;bd; 29 Mk; ,yf;f> czT",""
"","(jpUj;jr;) rl;lk;",""
"","(2011 Mk; Mz;L [_d; khjk; 07 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh; Mizg;gb mr;rplg;gl;lJ",""
"2011>  [_d;  khjk;  10  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;","",""
"th;j;jkhdg; gj;jphpifapd; II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ.","",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 8.00","","jghw; nryT : &gh 5.00"
