"2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;","",""
"","gjpTnra;jy;  (jpUj;jr;)  rl;lk;",""
"","nlhd;iwf;  nfhLj;JjTk;gb",""
"","38Mk; gpuptpd; fPo; mtUf;F toq;",""
"fg;gl;l","VNjDk;","gzpg;Gf;F"
"",",zq;fpnahOFtjw;F>  mg;gpuptp",""
"","dhy;  mtu;  kPJ  Rkj;jg;gl;l",""
"","flikia  epiwNtw;Wtjw;Fj;",""
"","jtWfpd;wtuhd@ my;yJ",""
"","(M) mj;jifa  Ms;  my;yJ    Ml;fs;",""
"","njhlu;ghf cz;ikaw;wjhfTs;s",""
"","my;yJ gpioahdjhfTs;s VNj",""
"","Dk;  tpguj;ijf;  nfhz;Ls;s",""
"","mj;jifa VNjDk; tpguj;jpul;ilf;",""
"","nfhLj;JjTfpd;wtuhd>",""
