"","2","2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;"
"","","gjpTnra;jy;  (jpUj;jr;)  rl;lk;"
"''Ml;fisg; gjpT","",""
"","","(,)
“milahs  ml;ilfs;”  vd;Dk;  nrhw;fSf;Fg;"
"nra;tjw;fhd","",""
"Mizahsu;","",""
"","","gjpyhf  “Njrpa  milahs  ml;ilfs;”  vd;Dk;"
"jiyikajpgjp”>","",""
"''Ml;fspd; Njrpa","",""
"","","nrhw;fSk;@ mj;Jld;"
",lhg;G”> ''Njrpa","",""
"milahs","",""
"ml;ilfs;” kw;Wk;","",""
"“epow; glq;fs;”","","(<)
“epow;glj;jpd; %d;W gpujpfs; my;yJ xU epow;"
"vd mwpag;gLjy;","",""
"","","glk;”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  “epow;"
"Ntz;Lk;.","",""
"","","glq;fs;” vd;Dk; nrhy;Yk;>"
