"17
2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;",""
"gjpTnra;jy;  (jpUj;jr;)  rl;lk;",""
"Ie;jhz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd",""
",UtifapnyhUtifahd  kwpaw;wz;lidf;F",""
"my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid",""
"Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;.”.",""
"22. Kjd;ikr; rl;lthf;fj;jpd; 33Mk; gpupT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2)Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;",""
"","33Mk;"
"Gjpa  cl;gpupit  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL",""
"","gpupitj;"
"fpd;wJ:-","jpUj;Jjy;."
"''(2) ,r;rl;lj;jpd; fPo; xU epaharigf;Fr; nra;ag;",""
"gl;l  VNjDk;  Nkd;KiwaPl;bd;  kPjhd  mjd;",""
"KbG  gw;wpa  mwptpj;jy;  Mizahsu;-jiyik",""
"ajpgjpf;Fk; kw;Wk; Mizahsu;-jiyikajpgjp",""
"apD}lhf Nkd;KiwaPl;lhsUf;Fk; Nru;g;gpf;fg;gL",""
"tjid epaharig nra;tpj;jy; Ntz;Lk;.”.",""
"23. Kjd;ikr; rl;lthf;fj;jpd; 36m vd;Dk; gpupT> ,j;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gpupT ,lg;gL",""
"","36m vd;Dk;"
"fpd;wJ:-",""
"","gpupit"
"","khw;wPL"
"","nra;jy;."
"36m.  Mizahsu;-jiyikajpgjp  my;
''fl;lzq;fis",""
"tpl;Lf;",""
"yJ vtNuDk; khtl;lr; nrayhsu; my;yJ",""
"nfhLj;jy;.",""
"vtNuDk; gpuNjrr; nrayhsu; -",""
"(m)
vtNuDkhspd; tWik vd;w VJtpd;",""
"kPJ  Njrpa  milahs  ml;iliag;",""
"gjpT  nra;tjw;fhf  my;yJ  mjd;",""
",izg;gpujpnahd;iw  toq;Ftjw;",""
"fhf mt;thspdhw; nrYj;jg;glw;ghy",""
"jhd  fl;lzj;ij  tpl;Lf;  nfhLf;f",""
"yhk;@ mj;Jld;",""
"(M)
mj;jifa fl;lzk; mt;thW tpl;Lf;",""
"nfhLf;fg;gbd;> mj;jifa fl;lzk;",""
"njhlu;gpy; tpl;Lf;nfhLg;Gr; rhd;wpj",""
"nohd;iw  mt;thSf;F  toq;Fjy;",""
"Ntz;Lk;.”.",""
