",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2016 Mk; Mz;bd;  8 Mk; ,yf;f>  Ml;fisg;","RUf;fg; ngah;."
"gjpTnra;jy; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  “Kjd;ikr;rl;lthf;fk;”vdf;","1968 Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;)  1968  Mk;  Mz;bd;  32Mk;  ,yf;f>",""
"","32Mk; ,yf;f>"
"Ml;fisg;  gjpTnra;jy;  rl;lj;jpw;fhd  tphpTg;  ngau;",""
"","Ml;fisg;"
",j;jhy;  ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  tphpTg;",""
"","gjpT nra;jy;"
"ngah; ,lg;gLfpd;wJ:-","rl;lj;jpw;fhd"
"","tphpTg;"
"","ngaiu"
"'',yq;ifapd;  vy;yhg;  gpuirfisAk;  gjpT  nra;t",""
"","khw;wPL"
"jw;Fk;@ mt;thW gjpT nra;ag;gl;l jfTila gpuir","nra;jy;."
"fSf;Fj;  Njrpa  milahs  ml;ilfis  toq;Ft",""
"jw;Fk;@ mj;Jld; mtw;NwhL njhlh;Ggl;l my;yJ",""
"mtw;wpd; ,ilNeh;tpisthd fUkq;fSf;F Vw;ghL",""
"nra;tjw;FkhdnjhU rl;lk;.”.",""
