"","(2)  එම  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන  උපවග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම"
"","පහත දැ(cid:250)ෙවන උපවග(cid:486)(cid:431) ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ෙම(cid:486):-"
"20","“(1අ) 
පාලකවරයා 
(cid:618)(cid:646)(cid:486), 
ත(cid:430)කා(cid:601)ය"
"","සඳහා  ද(cid:250)ව(cid:489)  ලබන  ෙහ්(cid:433)  මත  ඔ(cid:657)ට 
  (1)  වන"
"","උපවග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  කාල(cid:647)මාව  (cid:463)(cid:601)ඝ  (cid:251)(cid:605)ම(cid:250)"
"","අවශ(cid:597) වන අවස්ථාවක (cid:463), එම ඉ(cid:610)(cid:612)ම ලැ(cid:555)ෙ(cid:572) (cid:462)න"
"","(cid:646)ට මාස (cid:433)න(cid:250) ෙනාඉ(cid:250)මවන ප(cid:604)(cid:462), එම කාල(cid:647)මාව"
"25",""
"","තව(cid:464)රට(cid:430) (cid:621) මාස ෙදකක කාල(cid:647)මාව(cid:250) ද(cid:250)වා (cid:463)(cid:601)ඝ"
"","කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
"","(1ආ) (1) වන උපවග(cid:486)(cid:431)ය  යටෙ(cid:430) කාල(cid:647)මාව"
"","(cid:463)(cid:601)ඝ  කර(cid:489)  ලබන  අවස්ථාවක 
(cid:463), 
(1)  වන"
"","උපවග(cid:486)(cid:431)ෙ(cid:591)  ස ඳහ(cid:486)  මාස  එකක  කාල(cid:647)මාව"
"30","අවස(cid:486)  (cid:619)මට  ෙපරා(cid:433)ව,  පාලකවරයා  (cid:618)(cid:646)(cid:486)  එම"
"","(cid:463)(cid:601)ඝ  (cid:251)(cid:605)ම  (cid:536)(cid:664)බඳව  ද(cid:430)ත  දායකයාට  දැ(cid:489)(cid:572)  ෙද(cid:489)"
"","ලැ(cid:554)ය (cid:594)(cid:433) ය."
