"","ස(cid:572)බ(cid:486)ධෙය(cid:486) වන (cid:618)ට (cid:463).”; සහ"
"","(2)  එ(cid:655) (5) වන උපවග(cid:486)(cid:431)ෙ(cid:591)-"
"30","(අ)  එ(cid:655) (අ) ෙ(cid:326)දෙ(cid:591), “ෙ(cid:572) පනත ෙහා් ෙවන(cid:430) ය(cid:572) (cid:611)(cid:272)ත"
"","(cid:488)(cid:431)ය(cid:250)  යටෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධාන  සලස්වන  ලද  ද(cid:430)ත"
"","සැක(cid:647)ෙ(cid:572)  (cid:487)යමය(cid:486)”,  යන  වචන  ෙව(cid:489)වට,  “ෙ(cid:572)"
"","පනත ෙහා් ෙවන(cid:430) ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) වන,"
"","අවස්ථාෙවා්(cid:317)ත  ප(cid:604)(cid:462),  ද(cid:430)ත  සැක(cid:647)(cid:572)  බැ(cid:510)(cid:572)  ෙහා්"
"35","(cid:487)යමය(cid:486)” යන වචන ආෙ(cid:458)ශ (cid:251)(cid:605) ෙම(cid:486); සහ"
"","(ආ)  එ(cid:655) 
(ආ)  ෙ(cid:326)දය  ඉව(cid:430)  කර  ඒ  ෙව(cid:489)වට  පහත"
"","දැ(cid:250)ෙවන ෙ(cid:326)දය ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486):-"
