"","9
ෙපෟ(cid:458)ග(cid:611)ක ද(cid:430)ත ආර(cid:250)ෂණ (සංෙශා්ධන)"
"","(ඇ) ෙ(cid:326)දය යටෙ(cid:430) අ(cid:477)කා(cid:604)ය (cid:618)(cid:646)(cid:486) (cid:487)(cid:253)(cid:430) කරන"
"","ලද (cid:618)ධානය(cid:250) ම(cid:281)(cid:486) (cid:487)ශ්(cid:317)තව ද(cid:250)ව(cid:489) ලැ(cid:554)ය හැ(cid:251)"
"","ය(cid:572)  (cid:488)(cid:431)මය  (cid:611)ය(cid:618)(cid:611),  පාලකවරය(cid:253)  ෙහා්  ද(cid:430)ත"
"","සකස(cid:486)න(cid:253) (cid:618)(cid:646)(cid:486) (cid:536)(cid:664)ග(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"5","(3) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධානවල (cid:253)ම(cid:250)"
"","සඳහ(cid:486) (cid:620)ව ද-"
"","(අ)   ද(cid:430)ත 
දායකයාට 
එම 
ද(cid:430)ත"
"","සැක(cid:647)ෙම(cid:486)  (cid:646)(cid:464)  (cid:618)ය  හැ(cid:251)  අවදානම"
"","(cid:536)(cid:664)බඳ 
දැ(cid:489)ව(cid:430)  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)ව,"
"10","ෙයා්(cid:335)ත ෙ(cid:458)ශ(cid:647)මා හරහා ෙපෟ(cid:458)ග(cid:611)ක"
"","ද(cid:430)ත සංචලනය සඳහා ද(cid:430)ත දායකයා"
"","(cid:618)(cid:646)(cid:486) (cid:541)කා(cid:628)තව ම කැමැ(cid:430)ත ලබා (cid:463)"
"","ඇ(cid:430)න(cid:572);"
"","(ආ)   ද(cid:430)ත 
දායකයා  සහ 
පාලකවරයා"
"15","අතර (cid:281)(cid:618)(cid:648)ම(cid:250) ඉ(cid:379) (cid:251)(cid:605)ම සඳහා ෙහා්"
"","ද(cid:430)ත 
දායකයාෙ(cid:280)  ඉ(cid:610)(cid:612)ම(cid:250)  මත"
"","පාලකවරයා  (cid:618)(cid:646)(cid:486)  ග(cid:489)  ලබන  ය(cid:572)"
"","(cid:539)(cid:601)ව  (cid:281)(cid:618)(cid:648)(cid:572)ගත  (cid:536)යවර  (cid:257)යා(cid:430)මක"
"","(cid:251)(cid:605)ම සඳහා ද(cid:430)ත පැව(cid:605)ම අවශ(cid:597) ෙ(cid:617)"
"20","න(cid:572);"
"","(ඇ)   ද(cid:430)ත 
දායකයාට  අදාළ  ෛන(cid:431)ක"
"","(cid:655)(cid:573)ක(cid:572)පෑ 
(cid:541)(cid:431)ෂ්ඨාපනය 
(cid:251)(cid:605)ම,"
"","(cid:257)යා(cid:430)මක 
(cid:251)(cid:605)ම 
ෙහා් 
එම"
"","(cid:655)(cid:573)ක(cid:572)පෑ(cid:572)වල  (cid:618)(cid:430)(cid:431)වා(cid:317)ක  සඳහා"
"25","ද(cid:430)ත පැව(cid:605)ම අවශ(cid:597) ෙ(cid:617) න(cid:572);"
"","(ඈ)   ෙ(cid:572)  පනෙ(cid:430)  I  වන  උපෙ(cid:610)ඛනෙ(cid:591)"
"","(උ) 
අ(cid:592)තමෙ(cid:591) 
අ(cid:601)ථ  (cid:487)(cid:607)පනය"
"","මහජන  යහපත  (cid:536)(cid:413)ස  (cid:621)  ෙහ්(cid:433)"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) ද(cid:430)ත පැව(cid:605)ම අවශ(cid:597)"
"30","ෙ(cid:617) න(cid:572); ෙහා්"
"","(ඉ)   ද(cid:430)ත 
දායකයා 
ෙහා් 
ෙවන(cid:430)"
"","තැනැ(cid:430)ත(cid:253)ෙ(cid:280) 
(cid:336)(cid:618)තය, 
ෙසෟඛ(cid:597)"
