"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of April 12, 2018","",""
"","SUPPLEMENT","",""
"","(Issued on 12.04.2018)","",""
"","LAND  (RESTRICTIONS  ON  ALIENATION)","",""
"","(AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Land (Restrictions on Alienation)","",""
"","Act, No. 38 of 2014","",""
"","Ordered to be published by the Minister of Finance and Mass Media","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
"2-2d","","",""
