"","Bureau of Rehabilitation Act, No. 2 of 2023","25",""
"","“narcotic drug” shall include the drugs specified","",""
"","in  the  Third  Schedule  of  the  Convention","",""
"","Against Illicit Traffic in Narcotic Drugs and","",""
"","Psychotropic Substances Act, No. 1 of 2008;","",""
"","“National  Dangerous  Drugs  Control  Board”","",""
"","means the National Dangerous Drugs Control","",""
"","Board established by the National Dangerous","",""
"","Drugs Control Board Act, No. 11 of 1984;","",""
"","“psychotropic  substances”  shall  include  the","",""
"","substances specified in the Fourth Schedule","",""
"","of  the  Convention  Against  Illicit  Traffic  in","",""
"","Narcotic Drugs and Psychotropic Substances","",""
"","Act, No. 1 of 2008;","",""
"","“rehabilitation”  means  the  procedures  and","",""
"","programmes  for  rehabilitation,  treatment,","",""
"","aftercare  and  support  services  that  shall  be","",""
"","prescribed  by  regulations  made  under  this","",""
"","Act.","",""
"37.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","of  inconsistency"
"prevail.","","",""
