"","16","","Bureau of Rehabilitation Act, No. 2 of 2023"
"Protection  of","","21.","(1) A liability, whether civil or criminal, shall not"
"officers  of  the","","",""
"","","be  attached  to  any  officer  of  the  Bureau  or  to  any  officer",""
"Bureau  from  suit","","",""
"","","authorised by such officer, for anything which in good faith",""
"or  prosecution","","",""
"","","is  done  in  the  exercise,  performance  or  discharge  of  any",""
"","","power, duty or function imposed or conferred on the Bureau",""
"","","under this Act.",""
"","","","(2)  Any  expense  incurred  by  the  Bureau  in  any  suit  or"
"","","prosecution  brought  by  or  against  the  Bureau  before  any",""
"","","court shall be paid out of the Consolidated Fund, and any",""
"","","costs paid to, or recovered by, the Bureau in any such suit or",""
"","","prosecution shall be credited to the Consolidated Fund.",""
"","","","(3) Any expense incurred by any such person in any suit"
"","","or  prosecution  brought  against  him  before  any  court  in",""
"","","respect of any act which is done or purported to be done by",""
"","","him under this Act or any appropriate instrument, or on the",""
"","","direction of the Bureau, shall, if the court holds that the act",""
"","","was  done  in  good  faith,  be  paid  out  of  the  Consolidated",""
"","","Fund, unless such expense is recovered by him in such suit",""
"","","or prosecution.",""
"Centres  for","","22.","(1) For the purposes of this Act, the Minister may, by"
"Rehabilitation","","",""
"","","Order  published  in  the  Gazette,  establish  Centres  for",""
"","","Rehabilitation  for  the  treatment  and  rehabilitation  of",""
"","","drug dependant persons and such persons who are identified",""
"","","by law and whose rehabilitation is provided for by law:",""
"","","","Provided,  the  Treatment  Centres  established  under  this"
"","","Act  to  provide  treatment  and  rehabilitation  to  drug",""
"","","dependant persons shall be published in the Gazette under",""
"","","the provisions of section 2 of the Drug Dependant Persons",""
"","","(Treatment and Rehabilitation) Act, No. 54 of 2007 and shall",""
"","","be subjected to the provisions of that Act.",""
"","","","(2) It shall be the duty of every Magistrate to visit every"
"","","Centre for Rehabilitation situated within the judicial division",""
"","","in respect of which he is appointed, at least once in every",""
