"","18","","Bureau of Rehabilitation Act, No. 2 of 2023"
"","","","(7) The Human Rights Commission of Sri Lanka may on"
"","","its own volition or on a complaint received, visit every Centre",""
"","","to  ensure  that  the  rights  of  the  persons  undergoing",""
"","","rehabilitation  at  the  Centre  are  protected  to  the  extent",""
"","","provided  by  law,  and  make  appropriate  recommendations",""
"","","in terms of the Human Rights Commission of Sri Lanka Act,",""
"","","No. 21 of 1996.",""
"Supply  of  drugs","","23.","Any person without authority introduces or attempts"
"","","to introduce into any Centre for Rehabilitation, or supplies",""
"","","or  attempts  to  supply  any  person  in  such  Centre  with  a",""
"","","dangerous drug, narcotic drug or psychotropic substance or",""
"","","any unauthorised article as may be prescribed, commits an",""
"","","offence  under  this  Act  and  shall  be  liable  on  conviction",""
"","","after summary trial by a Magistrate to a fine not exceeding",""
"","","five hundred thousand rupees or to imprisonment of either",""
"","","description for a period not exceeding two years or to both",""
"","","such fine and imprisonment.",""
"Duty  to","","24.","(1) Every member of the Council, the Commissioner-"
"maintain","","",""
"","","General and every officer or employee of the Bureau shall,",""
"secrecy","","",""
"","","before entering into the duties of his office sign a declaration",""
"","","that he will not disclose any information received by him or",""
"","","coming to his knowledge in the exercise, performance and",""
"","","discharge of his powers, duties and functions under this Act,",""
"","","except for the purpose of giving effect to the provisions of",""
"","","this Act or the provisions of the Right to Information Act,",""
"","","No. 12 of 2016 .",""
"","","","(2) All records pertaining to such person in the custody"
"","","of a Centre for Rehabilitation shall be confidential and shall",""
"","","not be released except-",""
"","","","(a) upon request by such person or the next of kin of"
"","","","such person or an Attorney-at-law representing such"
"","","","person; or"
"","","","(b) on  an  order  of  court  or  in  connection  with  an"
"","","","investigation in respect of the commission of  an"
"","","","offence:"
