"11
Bureau of Rehabilitation Act, No. 2 of 2023",""
"(4) The Commissioner- General may, with the approval",""
"of the Council, wherever he considers it necessary to do so,",""
"delegate in writing to any officer or employee of the Bureau,",""
"any of his powers, duties or functions conferred or imposed",""
"on, or assigned to him by this Act and the officer or employee",""
"to whom any such power, duty or function is delegated shall",""
"exercise, perform or discharge them subject to the directions",""
"of the Commissioner - General.",""
"(5) The Council may remove the Commissioner-General",""
"from office –",""
"(a)
if he becomes permanently incapable of performing",""
"his  duties;",""
"(b)
if  he  had  done  any  act  which  the  Council  has",""
"decided to be of a fraudulent or illegal character or",""
"is prejudicial to the interests of the Bureau; or",""
"(c)
has failed to comply with any direction issued by",""
"the  Council.",""
"(6)  The  Commissioner-General  shall  be  paid  such",""
"remuneration as may be determined by the Council.",""
"16.
(1) Subject to the provisions of this Act, the Bureau","Staff  of  the"
"","Bureau"
"may employ or appoint such officers and employees as may",""
"be  necessary  for  the  efficient  exercise,  performance  and",""
"discharge of its powers, duties and functions.",""
"(2)  The  Council  shall  have  the  power  subject  to  the",""
"provision of the Act to –",""
"(a)
exercise disciplinary control over and dismiss the",""
"officers  and  employees  of  the  Bureau  appointed",""
"under subsection (1);",""
"(b)
determine  the  terms  and  conditions  of  service  of",""
"officers  and  employees  of  the  Bureau  appointed",""
"under subsection (1); and",""
