"","1990  Suwaseriya  Foundation
7",""
"","14.
The  members  of 
the  Board  shall  be  paid","Remuneration"
"","","of  the"
"","remuneration in such manner and at such rates as may be",""
"","","members  of"
"","determined  by  the  President,  with  the  concurrence  of  the",""
"","","the"
"","Minister assigned the subject of Finance.","Foundation."
"5","15.  (1)  The  seal  of  the  Foundation  shall  be  in  the","Seal  of  the"
"","","Foundation."
"","custody of such person as the Board may decide from time",""
"","to time.",""
"","(2)  The  seal  of  the  Foundation  may  be  altered  in  such",""
"","manner as may be determined by the Board.",""
"10","(3) The seal of the Foundation shall not be affixed to any",""
"","instrument or doucment except with the sanction of the Board",""
"","and in the peresence of the Chairman and one other member",""
"","of the Board who shall sign the instrument or document in",""
"","token of their presence:",""
"15","Provided however, where the Chairman is unable to be",""
"","present at the time when seal of the Foundation is affixed",""
"","to  any  instrument  or  document,  any  other  member  of  the",""
"","Board  authorized  in  writing  by  the  Chairman  on  that",""
"","behalf  shall  be  competent  to  sign  such  instrument  or",""
"20","document  in  accordance  with  the  preceding  provision  of",""
"","this  subsection.",""
"","(4)  The  Foundation  shall  maintain  a  register  of  the",""
"","instruments  and  documents  to  which  the  seal  of  the",""
"","Foundation has been affixed.",""
