"","1990  Suwaseriya  Foundation
6",""
"","(2)  Where  any  appointed  member  by  reason  of  illness,",""
"","infirmity or absence from Sri Lanka is temporarily unable to",""
"","discharge  the  functions  of  his  office,  the  President  may,",""
"","having regard to the provisions of paragraph (b) of section 7,",""
"5","appoint some other person to act in his place.",""
"","(3) The President may for the reasons assigned, remove",""
"","an appointed member from office.",""
"","(4)  Where  an  appointed  member  dies,  resigns  or  is",""
"","removed from office, the President may having regard to the",""
"10","provisions  of  paragraph  (b)  of  section  7,  appoint  another",""
"","person in his place and the person so appointed shall hold",""
"","office for the unexpired period of the term of office of the",""
"","member whom he succeeds.",""
"","","Quorum  and"
"","12.  (1) The meetings of the Board shall be held at least",""
"","","meetings  of"
"15","once in every month and the quorum for a meeting of the",""
"","","the  Board."
"","Board shall be four members.",""
"","(2) The Chairman shall preside at every meeting of the",""
"","Board. In the absence of the Chairman from any meeting of",""
"","the Board a member elected by the members present shall",""
"20","preside at such meeting.",""
"","(3)  All  questions  for  decision  at  any  meeting  of  the",""
"","Board  shall  be  decided  by  the  vote  of  the  majority  of",""
"","members present at such meeting. In the case of an equality of",""
"","votes the Chairman shall, in addition to his vote have a casting",""
"25","vote.",""
"","(4)  Subject  to  the  preceding  provisions  of  this  section,",""
"","the  Board  may  regulate  the  procedure  in  relation  to  the",""
"","meetings  of  the  Board  and  the  transaction  of  business  at",""
"","such meetings.",""
"30","13.    The Board may act notwithstanding any vacancy","Acts  or"
"","","proceedings"
"","among its members and any act or proceeding of the Board",""
"","","of  the  Board"
"","shall not be or deemed to be invalid by reason only of the","deemed  not"
"","existence of any vacancy among its members or any defect in","to  be  invalid"
"","","by  reason  of"
"","the appointment of a member thereof.",""
"","","any  vacancy."
