"","22","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்"
"","","(கூட்டிகை�த்தில்)"
"","","“ததிாழிில்வாண்கைம  உறுப்பாினர்”  என்பாது,  பாிாிவு  9  இன்"
"","","ஏற்பாாடுைளுக்ைி�ங்ை  பாதிிவு  தசய்யப்பாடுைின்றதின்"
"","","மீது 
பாட்டயப்தபாற்ற 
வசதிிைள் 
முைாகைமயாளார்"
"","","எனக்  குறிப்பீடு  தசய்யப்பாடுைின்றவாரான  கூட்டு"
"5","","உறுப்பாினர் 
அல்லது 
உறுப்பாினதராருவராை"
"","","அப்சபாாகைதிக்கு  நாிறுவைத்திின்  உறுப்பாாண்கைமகையக்"
"","","தைாண்டுள்ளாவரான ஆள் எனப் தபாாருள்பாடும்;"
"","","“சபாரகைவ”என  அறியப்பாடும்  “தபாாதுப்  சபாரகைவ”  என்பாது,"
"","","இச்சட்டத்திின் 
ஏற்பாாடுைள் 
மற்றும் 
அதின்ைீழ்"
"10","","ஆக்ைப்பாட்ட விதிிைளுக்ைகைமய கூட்டிகை�க்ைப்பாட்ட"
"","","குழுவின் 
அல்லது 
ததிாிவுதசய்யப்பாட்ட 
பாதிவி"
"","","திாங்குநார்ைளாின் 
அகைமப்பு, 
ைடப்பாாடு 
மற்றும்"
"","","நாிருவாைம் எனப் தபாாருள்பாடும்;"
"","","“இடாப்பு” என்பாது, உறுப்பாாண்கைம அலுவல்ைள் சகைபாயின்"
"15","","பாதிிவாளார்/ 
தசயலாளாரான 
சபாரகைவயினால்"
"","","நாியமிக்ைப்பாட்ட  ததிாழிில்வாண்கைமசார்  உறுப்பாினர்"
"","","எனப் தபாாருள் பாடும்."
