"","இலங்கைை வசதிிைள் முைாகைமத்துவ நாிறுவைத்கைதிக்",""
"","கூட்டிகை�ப்பாதிற்ைானததிாரு சட்டம்",""
"","இலங்கைைச்  சனநாாயை  சசாசலிசக்  குடியரசின்  பாாராளுமன்றத்",""
"","திினால் பாின்வருமாறு சட்டமாக்ைப்பாடுவதிாகுை :-",""
"","1.  இச்சட்டம்,  2025  ஆம்  ஆண்டின்                  ஆம்  இலக்ை,","சுருக்ைப் தபாயர்"
"","இலங்கைை வசதிிைள் முைாகைமத்துவ நாிறுவைம் (கூட்டிகை�த்தில்)",""
"5","சட்டம் என  எடுத்துக்ைாட்டப்பாடலாம்.",""
"","2.2.  (1)  இச்சட்டம்  ததிாடங்கும்  திிைதிியிலிருந்தும் 
  அதின்","இலங்கைை"
"","","வசதிிைள்"
"","பாின்னரும் (இதினைத்துப்பாின்னர் ‘’நாிறுவைம்”” எனக் குறிப்பீடு",""
"","","முைாகைமத்துவ"
"","","நாிறுவைத்கைதிக்"
"","தசய்யப்பாடும்) 
‘’இலங்கைை 
வசதிிைள் 
முைாகைமத்துவ",""
"","","கூட்டிகை�த்தில்"
"","நாிறுவைத்திின்   இப்சபாாது சசர்த்துக்தைாள்ளாப்பாடுைின்றவாறான",""
"","அத்திகைைசயாரான  ஆட்ைளும்  இச்சாதினத்திின் 
பாயகைனக்",""
"10","",""
"","தைாண்டு 
நாிறுவைத்திின் 
உறுப்பாினர்ைளாாை 
இருத்திலும்",""
"","அப்தபாயர்  மகுடத்திின்ைீழ்    இகைடயறாவழிியுாிகைம  தைாண்ட",""
"","ஒரு  கூட்டிகை�க்ைப்பாட்ட  ஒரு  குழுவாைவிருத்தில்  சவண்டும்.",""
"","அத்துடன்  அது  அப்தபாயர்தைாண்டு 
எல்லா 
நாீதிிமன்றங்",""
"15","ைளாிலும்  வழிக்குத்ததிாடுக்ைலாம்  என்பாதுடன்,  அதிற்தைதிிராை",""
"","வழிக்குத் ததிாடுக்ைவும்பாடலாம். தபாாது இலச்சிகைனதயான்கைற",""
"","கைவத்திிருக்ைவும்,  பாயன்பாடுத்திவும்,  விரும்பாியாங்கு  அதிகைன",""
"","மாற்றவும்  அது  முழுத்  தித்துவமும்,  அதிிைாரமும்  தைாண்டதிா",""
"","யிருத்தில் 
சவண்டுதமன்பாதுடன் 
கூட்டிகை�க்ைப்பாட்ட",""
"","குழுவின்  எல்லாக்  ைருமங்ைளும்  இகைடசநார்விகைளாவானதும்",""
"20","",""
"","அல்லது ததிாடர்புகைடய எல்லாக் ைருமங்ைகைளாயும் தசய்வதிற்கு",""
"","மான தித்துவத்திிகைனக்  தைாண்டிருத்தில்  சவண்டும்.",""
"","(2)  கூட்டிகை�க்ைப்பாட்ட  குழு  இச்சட்டத்திிலும்  விதிி",""
"","ைளாிலும்  ஏற்பாாடு  தசய்யப்பாட்ட 
  முகைறயில்  நாிறுவைத்திின்",""
"25","உறுப்பாாண்கைமயின்   தபாரும்பாான்கைம  அக்ைகைறைகைளா   பாிரதிி",""
"","நாிதிித்துவப்பாடுத்தில் 
சவண்டுதமன்பாதுடன் 
வசதிிைள்",""
"","முைாகைமத்துவ  ததிாழிிலாண்கைமயின்  ததிாழிில்வாண்கைமசார்",""
"","நாியமங்ைகைளாப்  சபாாற்றிக்ைாத்திலும் சவண்டும்.",""
