"","2","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்",""
"","","(கூட்டிகை�த்தில்)",""
"","","IFMSL 
(3)  நாிறுவைத்திின் 
  உத்திிசயாைபூர்வ  சுருக்ைீடு",""
"","ஆைவிருத்தில்   சவண்டும்.","",""
"","","3. கூட்டிகை�க்ைப்பாட்ட 
குழு 
அகைமத்துருவாக்ைப்","கூட்டிகை�க்ைப்"
"","","","பாட்ட குழுவின்"
"","","பாடுவதிற்ைான  தபாாதுக்  குறிக்சைாள்ைள்  பாின்வருவனவாதில்",""
"","","","தபாாதுக் குறிக்"
"5","","சவண்டுதமன இத்திால் தவளாிப்பாடுத்திப்பாடுைின்றது:-","சைாள்ைள்"
"","","(அ)  வசதிிைள்  முைாகைமத்துவத்திின்  ததிாழிில்வாண்கைம",""
"","","ததிாடர்பாில் 
ததிாழிில்வாண்கைமயின் 
அக்ைகைற,",""
"","","அந்திஸ்து, 
நாலன்புாி, 
உாிகைமைள் 
மற்றும்",""
"","","சிறப்புாிகைமைகைளாயும் 
  தபாாது  அக்ைகைறயிகைனயும்",""
"10","","பாாதுைாத்திலும் சமம்பாடுத்திலும்;",""
"","","(ஆ)  வசதிிைள் முைாகைமத்துவம் ததிாடர்பாிலான ைருமங்ைள்",""
"","","பாற்றி  பாைிரங்ை  அதிிைாரசகைபாைளுக்கு  ஆசலாசகைன",""
"","","வழிங்குதிலும் ததிாடர்பாாடலும்;",""
"","","(இ) 
நாிறுவைத்திிற்கு குறிப்பீடு தசய்யப்பாடக்கூடியவாறான",""
"15","","வசதிிைள் 
முைாகைமத்துவம் 
மீதிான 
ஏசதினும்",""
"","","பாி�க்ைிற்கு நாடுத்திீர்ப்பாளாித்தில்;",""
"","","(ஈ)  வசதிிைள்  முைாகைமத்துவம்  மற்றும்  ததிாடர்புபாட்ட",""
"","","விடயங்ைள் பாற்றிய அறிவிகைனப் பாரப்பும் தபாாருட்டு",""
"","","விாிவுகைரைகைளாயும் 
ைலந்துகைரயாடல்ைகைளாயும்",""
"20","","ஒழுங்கு 
தசய்திலும் 
புத்திைங்ைகைளாயும் 
ஏகைனய",""
"","","உபாைர�ங்ைகைளாயும் தவளாியிடுதிலும்;",""
"","","(உ)  வசதிிைள் முைாகைமத்துவம் ததிாடர்பாில் சட்டக்ைற்கைை",""
"","","மற்றும் ததிாழிிகைல  ஊக்குவித்தில்;",""
"","","(ஊ)  வசதிிைள்  முைாகைமத்துவம் 
  என்னும்  துகைறயில்",""
"25","","சாதிகைனைளுக்ைான  விருதுைகைளாயும்  பாாிசுைகைளாயும்",""
"","","உருவாக்குதிலும்  அளாித்திலும்;",""
"","","(எ) 
நாிறுவைத்திின் உறுப்பாாண்கைமக்ைான அனுமதிியிகைன",""
"","","ஒழுங்கு 
  தசய்திலும் 
  சமற்பாார்கைவ 
  தசய்திலும்",""
